**************************************************
summary
**************************************************
SRS with 80 strict rules and 1 weak rules on 4 letters       cleaner
SRS with 80 rules on 4 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 1280 rules on 16 letters       weights
SRS with 134 rules on 16 letters       DP
SRS with 1766 strict rules and 134 weak rules on 28 letters       weights
SRS with 120 strict rules and 134 weak rules on 28 letters       EDG

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 2, 2, 1, 3, 2, 2, 2, 1, 0, 2, 2, 0, 2, 2, 0, 0] -> [ 0 , 2 , 2 , 2 , 2 , 1 , 3 , 0 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 2 , 0 , 0 ] {- Input 0 -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] |-> [ [0, 3]# , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] {- DP (Top 10) (Semlab 0 (Concon 2 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] |-> [ [3, 2]# , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] {- DP (Top 12) (Semlab 0 (Concon 2 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] |-> [ [3, 3]# , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] {- DP (Top 11) (Semlab 0 (Concon 2 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] |-> [ [3, 3]# , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] ] {- DP (Top 8) (Semlab 0 (Concon 2 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [1, 1]# , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 3) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [1, 2]# , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 6) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [2, 1]# , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 2) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [2, 2]# , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 1) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [2, 2]# , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 13) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [2, 2]# , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 14) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [2, 3]# , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 7) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [0, 1]# , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 5) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [0, 2]# , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 0) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [0, 3]# , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 10) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [3, 2]# , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 12) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [3, 3]# , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 11) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] |-> [ [3, 3]# , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 2] ] {- DP (Top 8) (Semlab 0 (Concon 1 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [1, 1]# , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 3) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [1, 2]# , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 6) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [2, 1]# , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 2) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [2, 2]# , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 1) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [2, 2]# , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 13) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [2, 2]# , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 14) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [2, 3]# , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 7) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [0, 1]# , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 5) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [0, 2]# , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 0) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [0, 3]# , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 10) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [3, 2]# , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 12) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [3, 3]# , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 11) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] |-> [ [3, 3]# , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 0] ] {- DP (Top 8) (Semlab 0 (Concon 0 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [1, 1]# , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 3) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [1, 2]# , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 6) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [2, 1]# , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 2) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [2, 2]# , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 1) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [2, 2]# , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 13) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [2, 2]# , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 14) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [2, 3]# , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 7) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [0, 1]# , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 5) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [0, 2]# , [2, 2] , [2, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 0) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [0, 3]# , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 10) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [3, 2]# , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 12) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [3, 3]# , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 11) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 2]# , [2, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 3] , [3, 0] , [0, 3] , [3, 1] , [1, 0] , [0, 3] , [3, 2] , [2, 1] , [1, 1] , [1, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] |-> [ [3, 3]# , [3, 0] , [0, 3] , [3, 3] , [3, 2] , [2, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 3] ] {- DP (Top 8) (Semlab 0 (Concon 3 (Input 67))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [1, 2]# , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 14) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [1, 3]# , [3, 2] , [2, 1] , [1, 3] , [3, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 2) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [1, 3]# , [3, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 5) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [2, 1]# , [1, 0] , [0, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 8) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [2, 1]# , [1, 3] , [3, 0] , [0, 2] , [2, 1] , [1, 0] , [0, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 4) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [2, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 12) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [2, 3]# , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 15) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [[0, 1]#] {- DP (Top 18) (Semlab 0 (Concon 2 (Input 74))) -}
  [ [0, 3]# , [3, 1] , [1, 2] , [2, 3] , [3, 2] , [2, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 1] , [1, 1] , [1, 3] , [3, 3] , [3, 2] , [2, 0] , [0, 0] , [0, 0] , [0, 3] , [3, 1] ] |-> [ [0, 2]# , [2, 1] , [1, 0] , [0, 0] , [0, 2] , [2, 3] , [3, 1] , [1, 2] , [2, 3] , [3, 3] , [3, 0] , [0, 1] ] {- DP (Top 7) (Semlab 0 (Concon 2 (Input 74))) -}
