MAYBE

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁
  Temp_Vars:  O3, P3, Q3, R3, S3
  Locations:  l0, l1, l10, l100, l101, l102, l103, l104, l105, l106, l107, l108, l109, l11, l110, l111, l112, l113, l114, l115, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l45, l46, l47, l48, l49, l5, l50, l51, l52, l53, l54, l55, l56, l57, l58, l59, l6, l60, l61, l62, l63, l64, l65, l66, l67, l68, l69, l7, l70, l71, l72, l73, l74, l75, l76, l77, l78, l79, l8, l80, l81, l82, l83, l84, l85, l86, l87, l88, l89, l9, l90, l91, l92, l93, l94, l95, l96, l97, l98, l99
  Return Locations:  
  Transitions:
  t₄₈₅: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l1(X₀, X₁, X₂, X₃, X₄, X₅, 0, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, 0, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, 0, X₂₉, 0, X₃₁, 0, X₃₃, X₃₄, X₃₅, 0, 0, 0, 0, 0, X₄₁, 0, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, 0, 0, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, 0, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, 0, 0, 0, X₈₆, X₈₇, X₈₈, X₈₉, 0, 0)
  t₂₃₆: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₂ ≤ 2
  t₂₃₇: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: 4 ≤ X₄₂
  t₂₃₈: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, 3, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₂ ≤ 3 ∧ 3 ≤ X₄₂ ∧ X₄₆ ≤ 0
  t₂₃₉: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, 3, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₂ ≤ 3 ∧ 2 ≤ X₄₆ ∧ 3 ≤ X₄₂
  t₂₄₀: l100(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, 3, X₄₃, X₄₄, X₄₅, 1, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, 0, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₄₂ ≤ 3 ∧ X₄₆ ≤ 1 ∧ 1 ≤ X₄₆ ∧ 3 ≤ X₄₂ ∧ 0 ≤ X₇₀ ∧ X₇₀ ≤ 0
  t₂₃₄: l101(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₁ ≤ 1+X₇₀
  t₂₃₅: l101(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, X₇₂, X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: 3+X₇₀ ≤ X₁
  t₂₄₁: l101(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, 1+X₇₂, 1+X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₁ ≤ 2+X₇₀ ∧ 2+X₇₀ ≤ X₁ ∧ X₅₉ ≤ X₈₂
  t₂₄₂: l101(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l86(X₀, X₁, X₂, X₃, X₄, X₅, X₆, O3, Q3, X₁₀, X₁₀, X₁₁, X₁₃, X₁₃, X₁₅, X₁₅, X₁₇, X₁₇, X₁₈, X₂₂, X₂₀, X₂₀, X₂₂, X₂₆, X₂₄, X₂₄, X₂₆, X₂₇, X₂₈, X₇₄, X₃₀, X₇₄, X₃₂, X₇₆, X₇₅, X₇₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₄, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, P3, Q3, X₄₉, X₅₀, X₅₁, X₂₀, X₂₂, X₂₆, X₂₄, O3, X₄₃, X₅₉, X₅₉, X₆₁, X₆₁, X₆₃, X₆₃, R3, X₂₇, S3, X₇₆, X₆₁, X₄₄, X₇₀, 1+X₇₂, 1+X₇₂, X₅₁, X₇₄, X₇₅, X₇₆, X₅₉, X₄₃, X₅₉, X₆₁, S3, X₅₉, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₁ ≤ 2+X₇₀ ∧ 1+X₈₂ ≤ X₅₉ ∧ 2+X₇₀ ≤ X₁
  t₃₀₆: l102(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, X₄₃, X₄₄, X₄₅, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, X₆₇, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, X₈₅, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) → l51(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, 1, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂, 1, X₄₄, 0, X₄₆, X₄₇, X₄₈, X₄₉, X₅₀, X₅₁, X₅₂, X₅₃, X₅₄, X₅₅, X₅₆, X₅₇, X₅₈, X₅₉, X₆₀, X₆₁, X₆₂, X₆₃, X₆₄, X₆₅, X₆₆, 0, X₆₈, X₆₉, X₇₀, X₇₁, X₇₂, X₇₃, X₇₄, X₇₅, X₇₆, X₇₇, X₇₈, X₇₉, X₈₀, X₈₁, X₈₂, X₈₃, X₈₄, 2, X₈₆, X₈₇, X₈₈, X₈₉, X₉₀, X₉₁) :|: X₆₃ ≤ 404 ∧ 0 ≤ X₆₇ ∧ X₆₇ ≤ 0
