YES

Problem 1: 

(VAR vu95NonEmpty x1)
 num0(num0(num5(num3(num1(x1))))) -> num3(num0(num0(num2(num5(num1(x1))))))
 num0(num0(num5(num3(num1(x1))))) -> num3(num2(num5(num1(num0(num0(x1))))))
 num0(num0(num1(num0(x1)))) -> num0(num0(num2(num0(num2(num1(x1))))))
 num0(num0(num1(num5(num0(x1))))) -> num0(num5(num0(num2(num1(num0(x1))))))
 num0(num0(num1(num5(num0(x1))))) -> num0(num2(num5(num1(num0(num0(x1))))))
 num0(num0(num1(num1(x1)))) -> num2(num0(num1(num2(num1(num0(x1))))))
 num0(num0(num1(num1(x1)))) -> num2(num0(num2(num0(num1(num1(x1))))))
 num0(num0(num1(num1(x1)))) -> num2(num1(num0(num2(num0(num1(x1))))))
 num0(num0(num1(num4(num0(x1))))) -> num0(num2(num1(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num1(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num3(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num4(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(x1)))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num5(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num3(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num3(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num5(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num1(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num2(num0(num3(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num2(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num3(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num3(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num1(num2(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num1(num2(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num1(num3(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num0(num2(num1(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num5(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(num4(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(x1)))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num3(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num0(x1)))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num5(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num2(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num4(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num4(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num2(num0(num2(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num2(num0(num4(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num2(num1(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num3(num1(num2(num0(num2(num0(x1))))))
 num0(num0(num3(num1(x1)))) -> num2(num0(num1(num3(num0(num2(x1))))))
 num0(num0(num3(num1(x1)))) -> num2(num0(num1(num3(num0(x1)))))
 num0(num0(num3(num1(x1)))) -> num2(num0(num2(num3(num1(num0(x1))))))
 num0(num0(num3(num1(x1)))) -> num2(num1(num0(num2(num0(num3(x1))))))
 num0(num0(num3(num1(x1)))) -> num3(num2(num0(num2(num1(num0(x1))))))
 num0(num5(num0(num0(num1(x1))))) -> num2(num5(num0(num0(num0(num1(x1))))))
 num0(num5(num0(num1(num0(x1))))) -> num0(num0(num4(num1(num0(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num0(num0(num2(num5(num2(num1(x1))))))
 num0(num5(num0(num1(x1)))) -> num0(num0(num2(num1(num2(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num0(num1(num2(num0(num2(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num1(num2(num0(num2(num5(num0(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num0(num0(num1(num2(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num0(num1(num5(num2(num0(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num0(num2(num1(num5(num0(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num5(num0(num0(num1(num2(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num5(num0(num0(num1(x1)))))
 num0(num5(num0(num1(x1)))) -> num2(num5(num0(num2(num0(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num0(num1(num2(num5(num2(num5(x1))))))
 num0(num5(num5(num1(x1)))) -> num1(num2(num0(num2(num5(num5(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num0(num2(num5(num1(num5(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num5(num0(num2(num5(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num5(num5(num1(num0(x1)))))
 num0(num5(num5(num1(x1)))) -> num2(num5(num2(num5(num0(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num2(num5(num0(num5(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num2(num5(num5(num1(num0(x1))))))
 num0(num5(num1(num0(num1(x1))))) -> num2(num1(num0(num1(num5(num0(x1))))))
 num0(num5(num1(num1(x1)))) -> num1(num2(num5(num1(num0(x1)))))
 num0(num5(num1(num1(x1)))) -> num1(num2(num1(num0(num4(num5(x1))))))
 num0(num5(num1(num1(x1)))) -> num1(num2(num1(num4(num5(num0(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num0(num1(num2(num5(num1(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num0(num1(num1(x1)))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num0(num2(num1(num1(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num1(num2(num0(num1(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num1(num2(num1(num0(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num2(num1(num0(num1(x1))))))
 num0(num5(num1(num3(num1(x1))))) -> num2(num5(num0(num1(num3(num1(x1))))))
 num0(num5(num1(num3(num1(x1))))) -> num2(num5(num1(num0(num1(num3(x1))))))
 num0(num5(num2(num5(num1(x1))))) -> num2(num0(num2(num5(num5(num1(x1))))))
 num0(num5(num2(num5(num1(x1))))) -> num2(num5(num5(num0(num2(num1(x1))))))
 num0(num5(num3(num0(num1(x1))))) -> num0(num0(num3(num2(num5(num1(x1))))))
 num0(num5(num3(num0(num1(x1))))) -> num2(num0(num3(num0(num5(num1(x1))))))
 num0(num5(num3(num1(num1(x1))))) -> num1(num1(num3(num0(num2(num5(x1))))))
 num0(num5(num3(num1(num1(x1))))) -> num1(num2(num5(num1(num3(num0(x1))))))
 num0(num5(num4(num1(num1(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num1(num1(x1))))) -> num0(num0(num1(num1(num1(num3(x1))))))
 num0(num1(num0(num1(x1)))) -> num0(num0(num1(num1(num2(num2(x1))))))
 num0(num1(num0(num1(x1)))) -> num0(num0(num1(num2(num1(x1)))))
 num0(num1(num0(num1(x1)))) -> num0(num1(num1(num3(num2(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num1(num3(num2(num0(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num0(num2(num0(num1(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num5(num1(num0(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num1(num0(num0(x1)))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num2(num0(num0(num1(x1))))))
 num0(num1(num0(num1(x1)))) -> num2(num1(num0(num0(num1(x1)))))
 num0(num1(num0(num1(x1)))) -> num2(num1(num2(num1(num0(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num3(num1(num2(num1(num0(num0(x1))))))
 num0(num1(num0(num3(num1(x1))))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num0(num1(num5(num0(num1(x1))))) -> num1(num2(num5(num1(num0(num0(x1))))))
 num0(num1(num1(num0(num1(x1))))) -> num0(num0(num1(num1(num1(num3(x1))))))
 num0(num1(num4(num1(num1(x1))))) -> num1(num2(num1(num4(num0(num1(x1))))))
 num0(num3(num0(num5(num1(x1))))) -> num2(num5(num0(num0(num3(num1(x1))))))
 num0(num3(num0(num1(x1)))) -> num1(num2(num3(num0(num2(num0(x1))))))
 num0(num3(num0(num1(x1)))) -> num3(num1(num2(num0(num2(num0(x1))))))
 num0(num3(num5(num0(num1(x1))))) -> num0(num0(num3(num2(num5(num1(x1))))))
 num0(num3(num5(num1(num1(x1))))) -> num1(num2(num5(num1(num0(num3(x1))))))
 num0(num3(num1(num0(num1(x1))))) -> num2(num3(num1(num0(num0(num1(x1))))))
 num0(num4(num5(num5(num1(x1))))) -> num5(num0(num2(num1(num4(num5(x1))))))
 num0(num4(num4(num1(num1(x1))))) -> num1(num2(num1(num4(num0(num4(x1))))))
 num5(num0(num0(num1(x1)))) -> num1(num2(num5(num2(num0(num0(x1))))))
 num5(num0(num0(num1(x1)))) -> num1(num4(num5(num0(num2(num0(x1))))))
 num5(num0(num0(num1(x1)))) -> num2(num0(num2(num5(num1(num0(x1))))))
 num5(num0(num0(num1(x1)))) -> num2(num5(num1(num0(num2(num0(x1))))))
 num5(num0(num1(num0(num1(x1))))) -> num5(num1(num2(num1(num0(num0(x1))))))
 num5(num5(num4(num1(num1(x1))))) -> num1(num4(num5(num2(num5(num1(x1))))))
 num5(num5(num4(num1(num1(x1))))) -> num2(num5(num1(num4(num5(num1(x1))))))
->Strongly Connected Components:
->->Cycle:
->->-> Pairs:
 NUM0(num0(num0(num3(num1(x1))))) -> NUM0(num3(num0(num0(num1(x1)))))
 NUM0(num5(num1(num0(num1(x1))))) -> NUM0(num1(num5(num0(x1))))
 NUM0(num5(num1(num0(num1(x1))))) -> NUM0(x1)
 NUM0(num5(num1(num0(num1(x1))))) -> NUM5(num0(x1))
 NUM0(num5(num1(num1(x1)))) -> NUM0(num1(x1))
 NUM0(num5(num1(num1(x1)))) -> NUM0(num4(num5(x1)))
 NUM0(num5(num1(num1(x1)))) -> NUM0(x1)
 NUM0(num5(num1(num1(x1)))) -> NUM5(num0(num1(num1(x1))))
 NUM0(num5(num1(num1(x1)))) -> NUM5(num0(x1))
 NUM0(num5(num1(num1(x1)))) -> NUM5(x1)
 NUM0(num5(num3(num0(num1(x1))))) -> NUM0(num5(num1(x1)))
 NUM0(num5(num3(num0(num1(x1))))) -> NUM0(num3(num0(num5(num1(x1)))))
 NUM0(num5(num3(num1(num1(x1))))) -> NUM0(x1)
 NUM0(num5(num3(num1(num1(x1))))) -> NUM5(x1)
 NUM0(num1(num0(num1(x1)))) -> NUM0(num0(num1(x1)))
 NUM0(num1(num0(num1(x1)))) -> NUM0(num0(x1))
 NUM0(num1(num0(num1(x1)))) -> NUM0(x1)
 NUM0(num1(num0(num3(num1(x1))))) -> NUM0(x1)
 NUM0(num1(num5(num0(num1(x1))))) -> NUM0(num0(x1))
 NUM0(num1(num5(num0(num1(x1))))) -> NUM0(x1)
 NUM0(num1(num4(num1(num1(x1))))) -> NUM0(num1(x1))
 NUM0(num3(num0(num5(num1(x1))))) -> NUM0(num0(num3(num1(x1))))
 NUM0(num3(num0(num5(num1(x1))))) -> NUM0(num3(num1(x1)))
 NUM0(num3(num0(num5(num1(x1))))) -> NUM5(num0(num0(num3(num1(x1)))))
 NUM0(num3(num0(num1(x1)))) -> NUM0(x1)
 NUM0(num3(num5(num1(num1(x1))))) -> NUM0(num3(x1))
 NUM0(num3(num1(num0(num1(x1))))) -> NUM0(num0(num1(x1)))
 NUM0(num4(num5(num5(num1(x1))))) -> NUM5(x1)
 NUM0(num4(num4(num1(num1(x1))))) -> NUM0(num4(x1))
 NUM5(num0(num0(num1(x1)))) -> NUM0(num0(x1))
 NUM5(num0(num0(num1(x1)))) -> NUM0(x1)
 NUM5(num0(num1(num0(num1(x1))))) -> NUM0(num0(x1))
 NUM5(num0(num1(num0(num1(x1))))) -> NUM0(x1)
->->-> Rules:
 num0(num0(num0(num5(num1(x1))))) -> num2(num5(num1(num0(num0(num0(x1))))))
 num0(num0(num0(num1(x1)))) -> num0(num0(num1(num2(num0(num2(x1))))))
 num0(num0(num0(num1(x1)))) -> num0(num2(num1(num0(num2(num0(x1))))))
 num0(num0(num0(num1(x1)))) -> num2(num0(num2(num1(num0(num0(x1))))))
 num0(num0(num0(num3(num1(x1))))) -> num2(num0(num3(num0(num0(num1(x1))))))
 num0(num0(num5(num1(num1(x1))))) -> num0(num0(num2(num5(num1(num1(x1))))))
 num0(num0(num5(num1(num1(x1))))) -> num2(num1(num0(num5(num0(num1(x1))))))
 num0(num0(num5(num1(x1)))) -> num0(num5(num0(num2(num1(x1)))))
 num0(num0(num5(num1(x1)))) -> num0(num1(num2(num5(num2(num0(x1))))))
 num0(num0(num5(num1(x1)))) -> num0(num2(num5(num1(num0(x1)))))
 num0(num0(num5(num1(x1)))) -> num0(num2(num1(num2(num5(num0(x1))))))
 num0(num0(num5(num1(x1)))) -> num0(num2(num1(num4(num5(num0(x1))))))
 num0(num0(num5(num1(x1)))) -> num1(num2(num0(num0(num2(num5(x1))))))
 num0(num0(num5(num1(x1)))) -> num2(num0(num2(num1(num0(num5(x1))))))
 num0(num0(num5(num1(x1)))) -> num2(num5(num0(num0(num1(x1)))))
 num0(num0(num5(num1(x1)))) -> num2(num5(num0(num2(num1(num0(x1))))))
 num0(num0(num5(num1(x1)))) -> num2(num5(num1(num0(num0(x1)))))
 num0(num0(num5(num1(x1)))) -> num2(num1(num0(num4(num5(num0(x1))))))
 num0(num0(num5(num3(num1(x1))))) -> num3(num0(num0(num2(num5(num1(x1))))))
 num0(num0(num5(num3(num1(x1))))) -> num3(num2(num5(num1(num0(num0(x1))))))
 num0(num0(num1(num0(x1)))) -> num0(num0(num2(num0(num2(num1(x1))))))
 num0(num0(num1(num5(num0(x1))))) -> num0(num5(num0(num2(num1(num0(x1))))))
 num0(num0(num1(num5(num0(x1))))) -> num0(num2(num5(num1(num0(num0(x1))))))
 num0(num0(num1(num1(x1)))) -> num2(num0(num1(num2(num1(num0(x1))))))
 num0(num0(num1(num1(x1)))) -> num2(num0(num2(num0(num1(num1(x1))))))
 num0(num0(num1(num1(x1)))) -> num2(num1(num0(num2(num0(num1(x1))))))
 num0(num0(num1(num4(num0(x1))))) -> num0(num2(num1(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num1(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num3(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(num4(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num0(x1)))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num5(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num2(num3(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num0(num3(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num5(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num1(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num2(num0(num3(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num2(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num2(num3(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num1(num3(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num1(num2(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num1(num2(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num1(num3(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num0(num2(num1(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num5(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(num4(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num0(x1)))))
 num0(num0(num1(x1))) -> num2(num0(num2(num1(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num0(num2(num3(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num0(num2(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num0(x1)))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num5(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num0(num2(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num2(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num2(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num4(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num1(num4(num0(num4(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num2(num0(num2(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num2(num0(num4(num1(num0(x1))))))
 num0(num0(num1(x1))) -> num2(num2(num1(num0(num2(num0(x1))))))
 num0(num0(num1(x1))) -> num3(num1(num2(num0(num2(num0(x1))))))
 num0(num0(num3(num1(x1)))) -> num2(num0(num1(num3(num0(num2(x1))))))
 num0(num0(num3(num1(x1)))) -> num2(num0(num1(num3(num0(x1)))))
 num0(num0(num3(num1(x1)))) -> num2(num0(num2(num3(num1(num0(x1))))))
 num0(num0(num3(num1(x1)))) -> num2(num1(num0(num2(num0(num3(x1))))))
 num0(num0(num3(num1(x1)))) -> num3(num2(num0(num2(num1(num0(x1))))))
 num0(num5(num0(num0(num1(x1))))) -> num2(num5(num0(num0(num0(num1(x1))))))
 num0(num5(num0(num1(num0(x1))))) -> num0(num0(num4(num1(num0(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num0(num0(num2(num5(num2(num1(x1))))))
 num0(num5(num0(num1(x1)))) -> num0(num0(num2(num1(num2(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num0(num1(num2(num0(num2(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num1(num2(num0(num2(num5(num0(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num0(num0(num1(num2(num5(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num0(num1(num5(num2(num0(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num0(num2(num1(num5(num0(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num5(num0(num0(num1(num2(x1))))))
 num0(num5(num0(num1(x1)))) -> num2(num5(num0(num0(num1(x1)))))
 num0(num5(num0(num1(x1)))) -> num2(num5(num0(num2(num0(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num0(num1(num2(num5(num2(num5(x1))))))
 num0(num5(num5(num1(x1)))) -> num1(num2(num0(num2(num5(num5(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num0(num2(num5(num1(num5(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num5(num0(num2(num5(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num5(num5(num1(num0(x1)))))
 num0(num5(num5(num1(x1)))) -> num2(num5(num2(num5(num0(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num2(num5(num0(num5(num1(x1))))))
 num0(num5(num5(num1(x1)))) -> num2(num2(num5(num5(num1(num0(x1))))))
 num0(num5(num1(num0(num1(x1))))) -> num2(num1(num0(num1(num5(num0(x1))))))
 num0(num5(num1(num1(x1)))) -> num1(num2(num5(num1(num0(x1)))))
 num0(num5(num1(num1(x1)))) -> num1(num2(num1(num0(num4(num5(x1))))))
 num0(num5(num1(num1(x1)))) -> num1(num2(num1(num4(num5(num0(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num0(num1(num2(num5(num1(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num0(num1(num1(x1)))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num0(num2(num1(num1(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num1(num2(num0(num1(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num1(num2(num1(num0(x1))))))
 num0(num5(num1(num1(x1)))) -> num2(num5(num2(num1(num0(num1(x1))))))
 num0(num5(num1(num3(num1(x1))))) -> num2(num5(num0(num1(num3(num1(x1))))))
 num0(num5(num1(num3(num1(x1))))) -> num2(num5(num1(num0(num1(num3(x1))))))
 num0(num5(num2(num5(num1(x1))))) -> num2(num0(num2(num5(num5(num1(x1))))))
 num0(num5(num2(num5(num1(x1))))) -> num2(num5(num5(num0(num2(num1(x1))))))
 num0(num5(num3(num0(num1(x1))))) -> num0(num0(num3(num2(num5(num1(x1))))))
 num0(num5(num3(num0(num1(x1))))) -> num2(num0(num3(num0(num5(num1(x1))))))
 num0(num5(num3(num1(num1(x1))))) -> num1(num1(num3(num0(num2(num5(x1))))))
 num0(num5(num3(num1(num1(x1))))) -> num1(num2(num5(num1(num3(num0(x1))))))
 num0(num5(num4(num1(num1(x1))))) -> num2(num5(num0(num4(num1(num1(x1))))))
 num0(num1(num0(num1(num1(x1))))) -> num0(num0(num1(num1(num1(num3(x1))))))
 num0(num1(num0(num1(x1)))) -> num0(num0(num1(num1(num2(num2(x1))))))
 num0(num1(num0(num1(x1)))) -> num0(num0(num1(num2(num1(x1)))))
 num0(num1(num0(num1(x1)))) -> num0(num1(num1(num3(num2(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num1(num3(num2(num0(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num0(num2(num0(num1(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num5(num1(num0(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num1(num0(num0(x1)))))
 num0(num1(num0(num1(x1)))) -> num1(num2(num2(num0(num0(num1(x1))))))
 num0(num1(num0(num1(x1)))) -> num2(num1(num0(num0(num1(x1)))))
 num0(num1(num0(num1(x1)))) -> num2(num1(num2(num1(num0(num0(x1))))))
 num0(num1(num0(num1(x1)))) -> num3(num1(num2(num1(num0(num0(x1))))))
 num0(num1(num0(num3(num1(x1))))) -> num2(num0(num1(num3(num1(num0(x1))))))
 num0(num1(num5(num0(num1(x1))))) -> num1(num2(num5(num1(num0(num0(x1))))))
 num0(num1(num1(num0(num1(x1))))) -> num0(num0(num1(num1(num1(num3(x1))))))
 num0(num1(num4(num1(num1(x1))))) -> num1(num2(num1(num4(num0(num1(x1))))))
 num0(num3(num0(num5(num1(x1))))) -> num2(num5(num0(num0(num3(num1(x1))))))
 num0(num3(num0(num1(x1)))) -> num1(num2(num3(num0(num2(num0(x1))))))
 num0(num3(num0(num1(x1)))) -> num3(num1(num2(num0(num2(num0(x1))))))
 num0(num3(num5(num0(num1(x1))))) -> num0(num0(num3(num2(num5(num1(x1))))))
 num0(num3(num5(num1(num1(x1))))) -> num1(num2(num5(num1(num0(num3(x1))))))
 num0(num3(num1(num0(num1(x1))))) -> num2(num3(num1(num0(num0(num1(x1))))))
 num0(num4(num5(num5(num1(x1))))) -> num5(num0(num2(num1(num4(num5(x1))))))
 num0(num4(num4(num1(num1(x1))))) -> num1(num2(num1(num4(num0(num4(x1))))))
 num5(num0(num0(num1(x1)))) -> num1(num2(num5(num2(num0(num0(x1))))))
 num5(num0(num0(num1(x1)))) -> num1(num4(num5(num0(num2(num0(x1))))))
 num5(num0(num0(num1(x1)))) -> num2(num0(num2(num5(num1(num0(x1))))))
 num5(num0(num0(num1(x1)))) -> num2(num5(num1(num0(num2(num0(x1))))))
 num5(num0(num1(num0(num1(x1))))) -> num5(num1(num2(num1(num0(num0(x1))))))
 num5(num5(num4(num1(num1(x1))))) -> num1(num4(num5(num2(num5(num1(x1))))))
 num5(num5(num4(num1(num1(x1))))) -> num2(num5(num1(num4(num5(num1(x1))))))

Problem 1: 

Reduction Pair Processor:
-> Pairs:
 NUM0(num0(num0(num3(num1(x1))))) -> NUM0(num3(num0(num0(num1(x1)))))
 NUM0(num5(num1(num0(num1(x1))))) -> NUM0(num1(num5(num0(x1))))
 NUM0(num5(num1(num0(num1(x1))))) -> NUM0(x1)
 NUM0(num5(num1(num0(num1(x1))))) -> NUM5(num0(x1))
 NUM0(num5(num1(num1(x1)))) -> NUM0(num1(x1))
 NUM0(num5(num1(num1(x1)))) -> NUM0(num4(num5(x1)))
 NUM0(num5(num1(num1(x1)))) -> NUM0(x1)
 NUM0(num5(num1(num1(x1)))) -> NUM5(num0(num1(num1(x1))))
 NUM0(num5(num1(num1(x1)))) -> NUM5(num0(x1))
 NUM0(num5(num1(num1(x1)))) -> NUM5(x1)
 NUM0(num5(num3(num0(num1(x1))))) -> NUM0(num5(num1(x1)))
 NUM0(num5(num3(num0(num1(x1))))) -> NUM0(num3(num0(num5(num1(x1)))))
 NUM0(num5(num3(num1(num1(x1))))) -> NUM0(x1)
 NUM0(num5(num3(num1(num1(x1))))) -> NUM5(x1)
 NUM0(num1(num0(num1(x1)))) -> NUM0(num0(num1(x1)))
 NUM0(num1(num0(num1(x1)))) -> NUM0(num0(x1))
 NUM0(num1(num0(num1(x1)))) -> NUM0(x1)
 NUM0(num1(num0(num3(num1(x1))))) -> NUM0(x1)
 NUM0(num1(num5(num0(num1(x1))))) -> NUM0(num0(x1))
 NUM0(num1(num5(num0(num1(x1))))) -> NUM0(x1)
 NUM0(num1(num4(num1(num1(x1))))) -> NUM0(num1(x1))
 NUM0(num3(num0(num5(num1(x1))))) -> NUM0(num0(num3(num1(x1))))
 NUM0(num3(num0(num5(num1(x1))))) -> NUM0(num3(num1(x1)))
 NUM0(num3(num0(num5(num1(x1))))) -> NUM5(num0(num0(num3(num1(x1)))))
 NUM0(num3(num0(num1(x1)))) -> NUM0(x1)
 NUM0(num3(num5(num1(num1(x1))))) -> NUM0(num3(x1))
 NUM0(num3(num1(num0(num1(x1))))) -> NUM0(num0(num1(x1)))
 NUM0(num4(num5(num5(num1(x1))))) -> NUM5(x1)
 NUM0(num4(num4(num1(num1(x1))))) -> NUM0(num4(x1))
 NUM5(num0(num0(num1(x1)))) -> NUM0(num0(x1))
 NUM5(num0(num0(num1(x1)))) -> NUM0(x1)
 NUM5(num0(num1(num0(num1(x1))))) -> NUM0(num0(x1))
 NUM5(num0(num1(num0(num1(x1))))) -> NUM0(x1)
-> Rules:
 num0(num0(num0(num5(num1(x1))))) -> num2(num5(num1(num0(num0(num0(x1))))))
 num0(num0(num0(num1(x1)))) -> num0(num0(num1(num2(num0(num2(x1))))))
