WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  A2, B2, C2, D2, E2, F2, G2, H2, I2, J2, R1, S1, T1, U1, V1, W1, X1, Y1, Z1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l9(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  new bound:
    2⋅X₇+5⋅X₅+7⋅X₉+5 {O(n)}

  MPRF:
    • l12: [1+X₅-X₉]
    • l13: [1+X₅-X₉]
    • l14: [1+X₅-X₉]
    • l16: [1+X₅-X₉]




MPRF for transition t₁₂₉: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l16(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₉ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l12: [X₆]
    • l13: [X₆]
    • l14: [X₆-1]
    • l16: [X₆-1]




MPRF for transition t₁₃₀: l14(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l12(X₀, X₆, X₂, X₃, R1, X₅, X₆-1, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₉ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l12: [X₆]
    • l13: [X₆]
    • l14: [X₆]
    • l16: [X₆]




MPRF for transition t₁₃₁: l14(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l14(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₉ ≤ X₅ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    2⋅X₇+5⋅X₅+7⋅X₉+5 {O(n)}

  MPRF:
    • l12: [1+X₅-X₉]
    • l13: [1+X₅-X₉]
    • l14: [1+X₅-X₉]
    • l16: [1+X₅-X₉]




MPRF for transition t₁₃₄: l16(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l14(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₉ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 2+X₆ ≤ X₉ ∧ 3 ≤ X₂+X₉ ∧ 3 ≤ X₅+X₆ ∧ 3 ≤ X₉ ∧ 4 ≤ X₆+X₉ ∧ 5 ≤ X₅+X₉ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    7⋅X₅+7⋅X₆+6 {O(n)}

  MPRF:
    • l12: [X₅+X₆-2]
    • l13: [X₅+X₆-2]
    • l14: [X₅+X₆-3]
    • l16: [X₅+X₆-2]




MPRF for transition t₁₁₄: l1(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l1: [X₀]
    • l27: [X₀-1]
    • l28: [X₀-1]
    • l29: [X₁-1]
    • l30: [X₀-X₁₃]
    • l31: [X₀-1]
    • l32: [X₀-X₁₃]
    • l33: [X₀-1]
    • l35: [X₀-1]
    • l36: [X₀-1]
    • l37: [X₀-1]
    • l38: [X₀-1]
    • l39: [X₀-1]
    • l40: [X₀-1]




MPRF for transition t₁₅₈: l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 31 ≤ X₁₂ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l1: [X₀]
    • l27: [X₀]
    • l28: [X₀]
    • l29: [X₁]
    • l30: [X₀]
    • l31: [X₀]
    • l32: [X₀]
    • l33: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]
    • l39: [X₀]
    • l40: [X₀]




MPRF for transition t₁₅₉: l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, 1, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₁₂ ≤ 30 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+9⋅X₁₂+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₂]
    • l27: [30+X₀-X₁₂]
    • l28: [29+X₀-X₁₂]
    • l29: [29+X₁-X₁₂]
    • l30: [29+X₀-X₁₂]
    • l31: [29+X₀-X₁₂]
    • l32: [29+X₀-X₁₂]
    • l33: [29+X₀-X₁₂]
    • l35: [29+X₀-X₁₂]
    • l36: [29+X₀-X₁₂]
    • l37: [29+X₀-X₁₂]
    • l38: [29+X₀-X₁₂]
    • l39: [29+X₀-X₁₂]
    • l40: [29+X₀-X₁₂]




MPRF for transition t₁₆₀: l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l1(X₁-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₁ ≤ X₀ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₂₀ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l1: [X₀]
    • l27: [X₀]
    • l28: [X₀]
    • l29: [X₁]
    • l30: [X₀]
    • l31: [1+X₁₄]
    • l32: [X₀]
    • l33: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]
    • l39: [X₀]
    • l40: [X₀]




MPRF for transition t₁₆₁: l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l29(X₁, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₂₀ ≤ 0 ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l1: [X₀]
    • l27: [X₀]
    • l28: [X₀]
    • l29: [X₁-1]
    • l30: [X₀]
    • l31: [1+X₁₄]
    • l32: [X₀]
    • l33: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]
    • l39: [1+X₁₄]
    • l40: [X₀]




MPRF for transition t₁₆₂: l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₁ ≤ X₀ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    9⋅X₁₂+31 {O(n)}

  MPRF:
    • l1: [31-X₁₂]
    • l27: [31-X₁₂]
    • l28: [31-X₁₂]
    • l29: [31-X₁₂]
    • l30: [31⋅X₁₃-X₁₂]
    • l31: [30-X₁₂]
    • l32: [31⋅X₁₃-X₁₂]
    • l33: [31-X₁₂]
    • l35: [30+X₁₃-X₁₂]
    • l36: [31⋅X₁₃-X₁₂]
    • l37: [30-X₁₂]
    • l38: [30⋅X₀-X₁₂-30⋅X₁₄]
    • l39: [30-X₁₂]
    • l40: [30⋅X₆-30⋅X₉-X₁₂]




MPRF for transition t₁₆₃: l28(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l37(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₀ ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ of depth 1:
  new bound:
    9⋅X₁₂+31 {O(n)}

  MPRF:
    • l1: [31-X₁₂]
    • l27: [31-X₁₂]
    • l28: [31-X₁₂]
    • l29: [31-X₁₂]
    • l30: [31-X₁₂]
    • l31: [30-X₁₂]
    • l32: [31-X₁₂]
    • l33: [31-X₁₂]
    • l35: [31-X₁₂]
    • l36: [30+X₁₃-X₁₂]
    • l37: [30-X₁₂]
    • l38: [30⋅X₀-X₁₂-30⋅X₁₄]
    • l39: [30⋅X₆-30⋅X₉-X₁₂]
    • l40: [30⋅X₀-X₁₂-30⋅X₁₄]




MPRF for transition t₁₆₄: l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l1(X₀-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+X₅ ≤ X₉ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂+X₂₀ ≤ 29 ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₂₀ ≤ X₂ ∧ 1+X₂₀ ≤ X₁₃ ∧ 1+X₂₀ ≤ 0 ∧ 2 ≤ X₀+X₁ ∧ 2+X₂₀ ≤ X₀ ∧ 2+X₂₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ ∧ X₁₃+X₂₀ ≤ 0 of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l1: [X₀]
    • l27: [X₀]
    • l28: [X₀]
    • l29: [X₀]
    • l30: [X₀]
    • l31: [X₀]
    • l32: [X₀]
    • l33: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]
    • l39: [X₀]
    • l40: [X₀]




MPRF for transition t₁₆₅: l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, 1+X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₉ ≤ X₅ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 30+X₁₃ ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁ ∧ X₁₂+X₂₀ ≤ 29 ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₃ ∧ 1 ≤ X₁ ∧ 1 ≤ X₁+X₂ ∧ 1 ≤ X₁+X₁₃ ∧ 1+X₂₀ ≤ X₂ ∧ 1+X₂₀ ≤ X₁₃ ∧ 1+X₂₀ ≤ 0 ∧ 2 ≤ X₀+X₁ ∧ 2+X₂₀ ≤ X₀ ∧ 2+X₂₀ ≤ X₁ ∧ X₁ ≤ X₀ ∧ X₁₃ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₃ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₃ ∧ 0 ≤ X₁₃ ∧ X₁₃+X₂₀ ≤ 0 of depth 1:
  new bound:
    10⋅X₇+25⋅X₅+35⋅X₉+23 {O(n)}

  MPRF:
    • l1: [1+X₅-X₉]
    • l27: [1+X₅-X₉]
    • l28: [1+X₅-X₉]
    • l29: [1+X₅-X₉]
    • l30: [1+X₅-X₉]
    • l31: [1+X₅-X₉]
    • l32: [1+X₅-X₉]
    • l33: [1+X₅-X₉]
    • l35: [1+X₅-X₉]
    • l36: [X₅+X₁₃-X₉]
    • l37: [1+X₅-X₉]
    • l38: [1+X₅-X₉]
    • l39: [X₅-X₉]
    • l40: [X₅-X₉]




MPRF for transition t₁₆₈: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁-1, S1, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1+R1 ≤ 0 ∧ 1 ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    1082⋅X₅+1589⋅X₆+174⋅X₇+609⋅X₀+9⋅X₁₂+X₁+1951 {O(n)}

  MPRF:
    • l1: [29+29⋅X₀+X₁-X₁₂]
    • l27: [1+29⋅X₀+X₁-X₁₂]
    • l28: [29⋅X₀+X₁-X₁₂]
    • l29: [30⋅X₀-X₁₂]
    • l30: [1+29⋅X₀+X₁-X₁₂]
    • l31: [29⋅X₀+X₁-X₁₂]
    • l32: [29⋅X₀+X₁-X₁₂]
    • l33: [1+29⋅X₀+X₁-X₁₂-X₁₃]
    • l35: [1+29⋅X₀+X₁-X₁₂-X₁₃]
    • l36: [29⋅X₀+X₁-X₁₂]
    • l37: [29⋅X₀+X₁-X₁₂]
    • l38: [29⋅X₀+X₁-X₁₂]
    • l39: [29⋅X₀+X₁-X₁₂]
    • l40: [29⋅X₀+X₁-X₁₂]




MPRF for transition t₁₆₉: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l32(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁-1, S1, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ R1 ∧ 1 ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    1589⋅X₆+21⋅X₀+6⋅X₇+9⋅X₁₂+914⋅X₅+X₁+1615 {O(n)}

  MPRF:
    • l1: [29+X₀+X₁-X₁₂]
    • l27: [29+X₀+X₁-X₁₂]
    • l28: [28+X₀+X₁-X₁₂]
    • l29: [28+2⋅X₀-X₁₂]
    • l30: [29+X₀+X₁-X₁₂]
    • l31: [28+X₀+X₁-X₁₂]
    • l32: [28+X₀+X₁-X₁₂]
    • l33: [28+X₀+X₁-X₁₂]
    • l35: [28+X₀+X₁-X₁₂]
    • l36: [28+X₀+X₁-X₁₂]
    • l37: [28+X₀+X₁-X₁₂]
    • l38: [28+X₀+X₁-X₁₂]
    • l39: [28+X₀+X₁-X₁₂]
    • l40: [28+X₀+X₁-X₁₂]




MPRF for transition t₁₇₀: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: X₁ ≤ 0 ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+9⋅X₁₂+42 {O(n)}

  MPRF:
    • l1: [30+X₀-X₁₂]
    • l27: [30+X₀-X₁₂]
    • l28: [29+X₀-X₁₂]
    • l29: [29+X₀-X₁₂]
    • l30: [30+X₀-X₁₂]
    • l31: [29+X₀-X₁₂]
    • l32: [30+X₀-X₁₂]
    • l33: [29+X₀-X₁₂]
    • l35: [29+X₀-X₁₂]
    • l36: [29+X₀-X₁₂]
    • l37: [29+X₀-X₁₂]
    • l38: [29+X₀-X₁₂]
    • l39: [29+X₀-X₁₂]
    • l40: [29+X₀-X₁₂]




MPRF for transition t₁₇₁: l30(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) → l33(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, 0, X₁-1, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂) :|: 1 ≤ X₁ ∧ X₁₂+X₁₃ ≤ 31 ∧ X₁₂ ≤ 30+X₂ ∧ X₁₂ ≤ 30 ∧ X₁₂ ≤ 29+X₀ ∧ X₁₂ ≤ 29+X₁₃ ∧ X₁₃ ≤ 1+X₂ ∧ X₁₃ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₂+X₁₃ ∧ 1 ≤ X₁₃ ∧ 2 ≤ X₀+X₁₃ ∧ X₁₃ ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+9⋅X₁₂+42 {O(n)}

