  [1, 0, 2, 1, 0, 2, 0, 1, 0, 0, 0, 1, 0, 2, 1, 2, 0, 0, 2, 2, 1, 0, 2] -> [ 1 , 0 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 2 , 0 , 0 , 2 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 1 ] {- Input 43 -}
  [1, 0, 2, 2, 0, 1, 2, 0, 1, 2, 1, 2, 1, 0, 1, 2, 0, 2, 2, 2, 1, 2, 2] -> [ 1 , 1 , 0 , 1 , 2 , 0 , 2 , 0 , 1 , 0 , 0 , 2 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 2 ] {- Input 44 -}
  [1, 1, 0, 0, 1, 0, 2, 1, 0, 0, 2, 1, 0, 0, 2, 0, 1, 2, 1, 0, 0, 0, 0] -> [ 1 , 1 , 1 , 0 , 0 , 2 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 ] {- Input 45 -}
  [1, 1, 0, 0, 2, 0, 1, 2, 2, 2, 1, 2, 1, 2, 1, 0, 0, 1, 0, 1, 0, 2, 1] -> [ 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 2 , 0 , 2 , 1 , 2 , 1 , 2 , 0 , 1 , 0 , 2 , 1 ] {- Input 46 -}
  [1, 1, 0, 2, 0, 1, 2, 2, 2, 2, 0, 2, 1, 2, 1, 2, 0, 2, 1, 0, 2, 2, 0] -> [ 1 , 1 , 1 , 0 , 1 , 2 , 2 , 1 , 2 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 1 , 2 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 2 ] {- Input 47 -}
  [1, 1, 0, 2, 1, 0, 2, 2, 0, 0, 1, 1, 0, 1, 0, 0, 2, 1, 2, 1, 0, 1, 2] -> [ 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 0 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 0 , 2 , 1 ] {- Input 48 -}
  [1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 1, 2, 2, 2, 0, 2, 2, 2, 1, 0, 2, 0, 2] -> [ 1 , 2 , 1 , 0 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 2 , 0 ] {- Input 49 -}
  [1, 1, 0, 2, 1, 2, 2, 2, 0, 2, 1, 0, 0, 1, 2, 0, 2, 1, 1, 1, 2, 0, 0] -> [ 1 , 2 , 1 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 2 , 1 , 2 , 0 , 2 ] {- Input 50 -}
  [1, 1, 1, 1, 2, 2, 0, 0, 1, 1, 1, 2, 1, 2, 0, 2, 2, 0, 0, 1, 2, 1, 1] -> [ 1 , 2 , 2 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 1 ] {- Input 51 -}
  [1, 1, 1, 2, 2, 1, 1, 1, 2, 2, 0, 2, 0, 1, 2, 0, 0, 2, 2, 2, 0, 0, 0] -> [ 1 , 1 , 0 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 2 , 2 ] {- Input 52 -}
  [1, 1, 2, 0, 2, 1, 1, 2, 1, 1, 1, 1, 1, 0, 0, 1, 2, 2, 2, 1, 2, 0, 0] -> [ 1 , 2 , 1 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 1 , 2 , 1 , 1 , 1 , 0 , 2 , 2 ] {- Input 53 -}
  [1, 1, 2, 1, 0, 1, 1, 0, 0, 1, 2, 0, 0, 0, 0, 0, 2, 0, 1, 1, 0, 0, 2] -> [ 1 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 0 , 2 ] {- Input 54 -}
  [1, 1, 2, 2, 2, 0, 1, 1, 2, 0, 2, 2, 2, 2, 2, 0, 1, 1, 2, 2, 1, 2, 1] -> [ 1 , 2 , 0 , 1 , 0 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 ] {- Input 55 -}
  [1, 1, 2, 2, 2, 0, 1, 1, 2, 1, 0, 0, 1, 0, 0, 2, 1, 2, 2, 0, 1, 2, 2] -> [ 1 , 2 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 0 , 2 , 2 , 1 , 2 , 2 , 2 , 2 , 2 , 0 , 1 , 1 , 1 ] {- Input 56 -}
  [1, 1, 2, 2, 2, 2, 1, 2, 2, 1, 0, 2, 2, 1, 1, 2, 2, 0, 0, 0, 0, 0, 0] -> [ 1 , 1 , 0 , 2 , 0 , 1 , 2 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 0 , 2 , 2 , 0 , 2 , 1 , 1 ] {- Input 57 -}
  [1, 2, 0, 0, 0, 0, 1, 1, 0, 2, 2, 2, 2, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1] -> [ 1 , 2 , 1 , 1 , 0 , 1 , 1 , 2 , 1 , 2 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 2 , 1 , 1 ] {- Input 58 -}
  [1, 2, 0, 0, 1, 1, 1, 1, 0, 2, 2, 0, 2, 2, 0, 2, 0, 2, 1, 1, 1, 1, 1] -> [ 1 , 1 , 0 , 2 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 2 , 1 ] {- Input 59 -}
  [1, 2, 0, 1, 1, 0, 1, 2, 0, 2, 1, 1, 2, 0, 1, 1, 0, 0, 1, 0, 2, 2, 0] -> [ 1 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 1 , 0 , 2 , 2 , 2 , 0 ] {- Input 60 -}
  [1, 2, 0, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 0, 0, 0, 2, 1, 2, 0, 0, 0] -> [ 1 , 2 , 1 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 2 , 2 , 0 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 ] {- Input 61 -}
  [1, 2, 0, 2, 0, 0, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 0, 0, 0] -> [ 1 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 0 , 0 , 0 , 2 , 0 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 , 0 ] {- Input 62 -}
  [1, 2, 0, 2, 1, 1, 1, 0, 2, 0, 1, 2, 0, 2, 0, 2, 0, 1, 1, 0, 2, 2, 0] -> [ 1 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 0 ] {- Input 63 -}
  [1, 2, 0, 2, 1, 2, 0, 2, 0, 1, 0, 0, 1, 1, 0, 2, 2, 2, 1, 1, 2, 2, 0] -> [ 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 2 ] {- Input 64 -}
  [1, 2, 0, 2, 2, 1, 0, 0, 2, 2, 0, 0, 2, 2, 1, 2, 2, 0, 1, 1, 1, 2, 1] -> [ 1 , 1 , 2 , 2 , 2 , 1 , 2 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 2 , 0 , 0 , 2 , 1 , 0 , 0 , 1 , 2 , 2 , 2 , 1 ] {- Input 65 -}
  [1, 2, 1, 1, 2, 1, 0, 0, 2, 1, 0, 1, 2, 1, 1, 0, 1, 2, 0, 2, 2, 0, 1] -> [ 1 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 0 , 0 , 2 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 0 , 0 , 0 , 1 , 0 , 1 , 1 ] {- Input 66 -}
  [1, 2, 1, 2, 1, 2, 2, 1, 0, 2, 1, 1, 1, 0, 0, 2, 2, 0, 2, 0, 2, 2, 1] -> [ 1 , 0 , 2 , 1 , 0 , 1 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 0 , 1 ] {- Input 67 -}
  [1, 2, 2, 0, 1, 2, 0, 1, 1, 2, 1, 2, 2, 0, 1, 0, 1, 0, 2, 2, 2, 1, 0] -> [ 1 , 1 , 0 , 0 , 0 , 1 , 0 , 2 , 1 , 0 , 2 , 2 , 2 , 1 , 0 , 0 , 2 , 1 , 1 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 0 ] {- Input 68 -}
  [1, 2, 2, 1, 0, 1, 2, 0, 0, 2, 0, 0, 1, 1, 1, 0, 1, 2, 2, 2, 2, 1, 2] -> [ 1 , 1 , 2 , 2 , 2 , 1 , 2 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 2 ] {- Input 69 -}
  [1, 2, 2, 1, 1, 0, 1, 2, 1, 1, 0, 1, 0, 0, 2, 1, 2, 0, 2, 2, 2, 0, 0] -> [ 1 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 2 , 0 , 1 , 0 , 2 , 0 , 2 ] {- Input 70 -}
  [1, 2, 2, 1, 1, 0, 1, 2, 1, 2, 2, 0, 1, 2, 0, 0, 0, 2, 0, 2, 1, 0, 1] -> [ 1 , 0 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 0 , 0 , 2 , 2 , 0 , 0 , 2 , 2 , 0 , 2 , 1 , 1 , 1 , 2 , 1 ] {- Input 71 -}
  [1, 2, 2, 2, 0, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 0, 1, 2, 1, 2, 0, 0, 1] -> [ 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 1 ] {- Input 72 -}
  [2, 0, 0, 1, 2, 2, 0, 0, 2, 0, 0, 1, 0, 0, 0, 2, 2, 1, 2, 2, 1, 1, 0] -> [ 2 , 0 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 2 , 2 , 1 , 0 , 2 , 0 , 2 , 2 , 2 , 0 , 1 , 0 , 1 , 1 , 1 , 1 , 0 ] {- Input 73 -}
  [2, 0, 0, 2, 1, 0, 1, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 1, 1, 0, 0, 0] -> [ 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 0 ] {- Input 74 -}
  [2, 0, 0, 2, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 0, 2, 2, 1, 0, 0, 2, 0, 1] -> [ 1 , 1 , 1 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 1 , 0 , 2 , 1 ] {- Input 75 -}
  [2, 0, 1, 0, 1, 1, 1, 1, 2, 2, 2, 2, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 0] -> [ 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 2 , 2 , 2 , 0 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 0 , 1 , 0 , 1 , 1 , 1 , 1 ] {- Input 76 -}
  [2, 0, 1, 2, 0, 1, 1, 0, 2, 2, 2, 2, 0, 2, 1, 0, 2, 1, 2, 1, 0, 2, 1] -> [ 2 , 1 , 1 , 0 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 0 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 0 , 1 , 1 , 1 , 1 ] {- Input 77 -}
  [2, 0, 2, 0, 0, 1, 1, 1, 2, 0, 2, 2, 2, 0, 0, 1, 2, 2, 0, 0, 1, 0, 1] -> [ 2 , 0 , 0 , 2 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 0 , 1 , 2 , 2 , 2 , 1 , 2 , 0 , 1 , 2 , 0 , 1 , 1 , 1 ] {- Input 78 -}
  [2, 0, 2, 0, 1, 2, 2, 2, 1, 1, 0, 0, 1, 1, 1, 1, 2, 0, 1, 0, 2, 2, 0] -> [ 2 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 0 ] {- Input 79 -}
  [2, 0, 2, 0, 2, 2, 1, 0, 1, 2, 2, 0, 2, 0, 1, 2, 1, 0, 0, 1, 0, 2, 1] -> [ 2 , 2 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 0 , 1 , 2 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 1 ] {- Input 80 -}
  [2, 0, 2, 1, 0, 1, 2, 2, 1, 2, 2, 0, 2, 0, 2, 0, 2, 2, 1, 2, 0, 2, 2] -> [ 0 , 1 , 0 , 2 , 2 , 0 , 0 , 0 , 1 , 1 , 2 , 0 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 0 , 2 , 2 ] {- Input 81 -}
  [2, 0, 2, 1, 1, 0, 2, 1, 0, 2, 1, 2, 2, 0, 0, 1, 0, 1, 0, 2, 0, 2, 0] -> [ 1 , 1 , 1 , 0 , 1 , 2 , 0 , 0 , 1 , 1 , 2 , 1 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 2 , 1 , 1 , 2 , 1 ] {- Input 82 -}
  [2, 1, 0, 1, 0, 2, 2, 2, 1, 2, 2, 0, 1, 2, 1, 1, 1, 1, 0, 0, 2, 0, 2] -> [ 2 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 1 , 1 , 1 ] {- Input 83 -}
  [2, 1, 0, 1, 1, 0, 1, 2, 1, 0, 2, 2, 0, 1, 0, 1, 2, 0, 2, 2, 1, 2, 0] -> [ 2 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 0 , 1 , 2 , 1 , 1 , 0 , 2 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 2 , 1 , 2 , 1 , 1 ] {- Input 84 -}
  [2, 1, 0, 1, 1, 2, 2, 2, 0, 2, 1, 0, 0, 0, 2, 2, 2, 2, 2, 0, 0, 1, 1] -> [ 1 , 2 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 0 , 1 , 0 , 1 , 1 , 1 ] {- Input 85 -}
  [2, 1, 1, 0, 0, 2, 2, 2, 1, 0, 1, 0, 1, 0, 1, 0, 1, 2, 2, 1, 0, 0, 0] -> [ 2 , 2 , 0 , 1 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 0 , 1 , 1 , 1 , 2 , 1 , 0 , 0 , 1 , 0 ] {- Input 86 -}
  [2, 1, 1, 0, 1, 0, 0, 2, 0, 1, 2, 0, 2, 2, 1, 1, 0, 2, 0, 2, 2, 1, 2] -> [ 2 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 0 , 2 , 1 , 1 , 2 , 2 , 1 , 2 , 1 , 1 , 1 , 1 , 1 , 2 , 1 , 2 , 1 , 2 , 0 ] {- Input 87 -}
  [2, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 0, 1, 0, 2, 2, 0, 1, 0, 1, 2] -> [ 2 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 0 , 2 , 1 , 1 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 2 , 1 , 2 ] {- Input 88 -}
  [2, 1, 1, 1, 2, 2, 2, 1, 1, 0, 2, 0, 2, 0, 2, 1, 2, 1, 2, 2, 1, 0, 1] -> [ 2 , 2 , 1 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 1 , 0 , 1 , 1 ] {- Input 89 -}
  [2, 1, 1, 2, 0, 1, 1, 1, 0, 0, 0, 2, 1, 2, 2, 0, 2, 2, 1, 1, 2, 0, 1] -> [ 1 , 1 , 2 , 1 , 0 , 1 , 2 , 1 , 2 , 1 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 2 , 1 , 0 , 1 , 1 , 2 , 0 , 1 , 1 ] {- Input 90 -}
  [2, 1, 1, 2, 1, 2, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 2, 2, 0, 1] -> [ 2 , 2 , 1 , 2 , 2 , 2 , 2 , 1 , 1 , 1 , 0 , 1 , 0 , 1 , 2 , 2 , 2 , 2 , 2 , 2 , 2 , 1 , 0 , 0 , 0 , 1 , 1 ] {- Input 91 -}
  [2, 1, 2, 0, 0, 1, 2, 1, 0, 2, 0, 1, 1, 1, 0, 1, 1, 2, 0, 1, 0, 0, 1] -> [ 0 , 0 , 1 , 2 , 2 , 2 , 2 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 1 , 0 , 1 ] {- Input 92 -}
  [2, 1, 2, 0, 0, 2, 1, 1, 2, 1, 0, 0, 1, 0, 1, 0, 2, 1, 0, 2, 2, 2, 1] -> [ 2 , 1 , 0 , 2 , 1 , 2 , 2 , 1 , 0 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 1 , 1 , 1 , 2 , 1 , 1 ] {- Input 93 -}
  [2, 1, 2, 1, 0, 0, 2, 1, 2, 0, 2, 0, 0, 1, 2, 0, 1, 1, 2, 0, 0, 2, 1] -> [ 2 , 1 , 2 , 2 , 1 , 0 , 1 , 1 , 0 , 1 , 0 , 1 , 0 , 2 , 2 , 1 , 0 , 1 , 0 , 1 , 2 , 1 , 2 , 0 , 2 , 2 , 1 ] {- Input 94 -}
  [2, 1, 2, 1, 1, 2, 0, 2, 0, 1, 2, 1, 2, 1, 1, 1, 2, 2, 0, 2, 2, 0, 0] -> [ 2 , 1 , 1 , 1 , 1 , 0 , 1 , 1 , 2 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 2 , 0 , 2 , 2 , 1 , 0 ] {- Input 95 -}
  [2, 2, 0, 1, 1, 2, 2, 2, 0, 2, 1, 2, 2, 2, 1, 2, 0, 1, 0, 0, 1, 1, 2] -> [ 2 , 2 , 1 , 1 , 1 , 2 , 1 , 0 , 2 , 0 , 1 , 1 , 2 , 2 , 0 , 1 , 1 , 0 , 1 , 2 , 0 , 1 , 0 , 2 , 1 , 1 , 2 ] {- Input 96 -}
  [2, 2, 1, 0, 1, 2, 2, 0, 0, 2, 2, 2, 2, 2, 2, 1, 0, 1, 0, 0, 0, 1, 1] -> [ 2 , 2 , 0 , 1 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 1 , 1 , 1 , 1 , 2 , 0 , 0 , 1 , 0 , 2 , 2 , 1 , 1 , 2 , 0 , 1 ] {- Input 97 -}
  [2, 2, 1, 0, 2, 1, 2, 2, 1, 2, 2, 0, 1, 2, 2, 0, 1, 2, 1, 1, 2, 1, 2] -> [ 2 , 2 , 0 , 1 , 1 , 1 , 2 , 0 , 2 , 2 , 0 , 1 , 1 , 0 , 0 , 1 , 1 , 1 , 0 , 1 , 1 , 1 , 0 , 1 , 2 , 1 , 0 ] {- Input 98 -}
  [1, 0, 2, 1, 1, 2, 0, 2, 1, 1, 0, 2, 1, 0, 1, 1, 0, 2, 0, 1, 0, 1, 1] -> [ 1 , 0 , 2 , 0 , 2 , 0 , 1 , 1 , 2 , 1 , 1 , 0 , 2 , 0 , 1 , 1 , 1 , 1 , 1 , 0 , 2 , 0 , 2 , 1 , 1 , 1 , 1 ] {- Strictified (Input 99) -}
reason
  right-barren
