WORST_CASE(?,O(1))  

Preprocessing Cost Relations
=====================================

#### Computed strongly connected components 
0. recursive  : [f154/5]
* Chain [1171]: 0
  with precondition: [A=3,C=2] 

* Chain [1170]: 0
  with precondition: [A=55,C=2] 

* Chain [1169]: 1118
  with precondition: [A=55,C=2,0>=D+3] 

* Chain [1168]: 3*s(2161)+18*s(2178)+21*s(2179)+30*s(2181)+12*s(2182)+6*s(2183)+11*s(2184)+12*s(2185)+6*s(2186)+6*s(2187)+6*s(2188)+6*s(2189)+12*s(2190)+6*s(2191)+0
  Such that:s(2164) =< 2
s(2165) =< 3
aux(127) =< 4
s(2167) =< 5
s(2168) =< 6
s(2169) =< 8
s(2170) =< 9
s(2171) =< 12
s(2172) =< 24
s(2173) =< 25
s(2174) =< 5/2
s(2175) =< 7/2
s(2176) =< 11/2
aux(128) =< D+3
s(2161) =< aux(128)
s(2178) =< aux(127)
s(2179) =< s(2165)
s(2181) =< s(2167)
s(2182) =< s(2168)
s(2183) =< s(2172)
s(2184) =< s(2173)
s(2185) =< s(2174)
s(2186) =< s(2175)
s(2187) =< s(2169)
s(2188) =< s(2170)
s(2189) =< s(2176)
s(2190) =< s(2171)
s(2191) =< s(2164)

  with precondition: [A=55,C=2,D+2>=0] 


#### Cost of chains of f582_loop_cont(A,B,C,D,E):
* Chain [1175]: 0
  with precondition: [A=3,C=2] 

* Chain [1174]: 0
  with precondition: [A=56,C=2] 

* Chain [1173]: 1127
  with precondition: [A=56,C=2,0>=D+3] 

* Chain [1172]: 3*s(2220)+24*s(2237)+18*s(2238)+30*s(2240)+12*s(2241)+6*s(2242)+11*s(2243)+12*s(2244)+6*s(2245)+6*s(2246)+6*s(2247)+6*s(2248)+12*s(2249)+6*s(2250)+0
  Such that:s(2223) =< 2
aux(130) =< 3
s(2225) =< 4
s(2226) =< 5
s(2227) =< 6
s(2228) =< 8
s(2229) =< 9
s(2230) =< 12
s(2231) =< 24
s(2232) =< 25
s(2233) =< 5/2
s(2234) =< 7/2
s(2235) =< 11/2
aux(131) =< D+3
s(2220) =< aux(131)
s(2237) =< aux(130)
s(2238) =< s(2225)
s(2240) =< s(2226)
s(2241) =< s(2227)
s(2242) =< s(2231)
s(2243) =< s(2232)
s(2244) =< s(2233)
s(2245) =< s(2234)
s(2246) =< s(2228)
s(2247) =< s(2229)
s(2248) =< s(2235)
s(2249) =< s(2230)
s(2250) =< s(2223)

  with precondition: [A=56,C=2,D+2>=0] 


#### Cost of chains of f576_loop_cont(A,B,C,D,E):
* Chain [1179]: 0
  with precondition: [A=3,C=2] 

* Chain [1178]: 0
  with precondition: [A=57,C=2] 

* Chain [1177]: 1163
  with precondition: [A=57,C=2,0>=D+2] 

* Chain [1176]: 3*s(2279)+15*s(2296)+24*s(2297)+18*s(2298)+30*s(2299)+12*s(2300)+6*s(2301)+11*s(2302)+12*s(2303)+6*s(2304)+6*s(2305)+6*s(2306)+6*s(2307)+6*s(2309)+0
  Such that:s(2282) =< 2
s(2283) =< 3
s(2284) =< 4
s(2285) =< 5
s(2286) =< 6
s(2287) =< 8
s(2288) =< 9
aux(133) =< 12
s(2290) =< 24
s(2291) =< 25
s(2292) =< 5/2
s(2293) =< 7/2
s(2294) =< 11/2
aux(134) =< D+2
s(2279) =< aux(134)
s(2296) =< aux(133)
s(2297) =< s(2283)
s(2298) =< s(2284)
s(2299) =< s(2285)
s(2300) =< s(2286)
s(2301) =< s(2290)
s(2302) =< s(2291)
s(2303) =< s(2292)
s(2304) =< s(2293)
s(2305) =< s(2287)
s(2306) =< s(2288)
s(2307) =< s(2294)
s(2309) =< s(2282)

  with precondition: [A=57,C=2,D+1>=0] 


#### Cost of chains of f570_loop_cont(A,B,C,D,E):
* Chain [1183]: 0
  with precondition: [A=3,C=2] 

* Chain [1182]: 0
  with precondition: [A=58,C=2] 

* Chain [1181]: 1196
  with precondition: [A=58,C=2,0>=D+3] 

* Chain [1180]: 3*s(2338)+3*s(2355)+15*s(2356)+24*s(2357)+18*s(2358)+30*s(2359)+12*s(2360)+6*s(2361)+11*s(2362)+12*s(2363)+6*s(2364)+6*s(2365)+6*s(2366)+6*s(2367)+6*s(2368)+0
  Such that:s(2341) =< 2
s(2342) =< 3
s(2343) =< 4
s(2344) =< 5
s(2345) =< 6
s(2346) =< 8
s(2347) =< 9
s(2354) =< 11
s(2348) =< 12
s(2349) =< 24
s(2350) =< 25
s(2351) =< 5/2
s(2352) =< 7/2
s(2353) =< 11/2
aux(135) =< D+3
s(2338) =< aux(135)
s(2355) =< s(2354)
s(2356) =< s(2348)
s(2357) =< s(2342)
s(2358) =< s(2343)
s(2359) =< s(2344)
s(2360) =< s(2345)
s(2361) =< s(2349)
s(2362) =< s(2350)
s(2363) =< s(2351)
s(2364) =< s(2352)
s(2365) =< s(2346)
s(2366) =< s(2347)
s(2367) =< s(2353)
s(2368) =< s(2341)

  with precondition: [A=58,C=2,D+2>=0] 


#### Cost of chains of f562_loop_cont(A,B,C,D,E):
* Chain [1187]: 0
  with precondition: [A=3,C=2] 

* Chain [1186]: 0
  with precondition: [A=59,C=2] 

* Chain [1185]: 1232
  with precondition: [A=59,C=2,0>=D+2] 

* Chain [1184]: 3*s(2399)+18*s(2417)+3*s(2418)+24*s(2420)+18*s(2421)+30*s(2422)+12*s(2423)+6*s(2424)+11*s(2425)+12*s(2426)+6*s(2427)+6*s(2428)+6*s(2429)+6*s(2430)+6*s(2431)+0
  Such that:s(2402) =< 2
s(2403) =< 3
s(2404) =< 4
s(2405) =< 5
s(2406) =< 6
s(2407) =< 8
s(2408) =< 9
s(2409) =< 11
aux(137) =< 12
s(2411) =< 24
s(2412) =< 25
s(2413) =< 5/2
s(2414) =< 7/2
s(2415) =< 11/2
aux(138) =< D+2
s(2399) =< aux(138)
s(2417) =< aux(137)
s(2418) =< s(2409)
s(2420) =< s(2403)
s(2421) =< s(2404)
s(2422) =< s(2405)
s(2423) =< s(2406)
s(2424) =< s(2411)
s(2425) =< s(2412)
s(2426) =< s(2413)
s(2427) =< s(2414)
s(2428) =< s(2407)
s(2429) =< s(2408)
s(2430) =< s(2415)
s(2431) =< s(2402)

  with precondition: [A=59,C=2,D+1>=0] 


#### Cost of chains of f556_loop_cont(A,B,C,D,E):
* Chain [1191]: 0
  with precondition: [A=3,C=2] 

* Chain [1190]: 0
  with precondition: [A=60,C=2] 

* Chain [1189]: 1265
  with precondition: [A=60,C=2,0>=D+2] 

* Chain [1188]: 3*s(2462)+6*s(2480)+18*s(2481)+24*s(2483)+18*s(2484)+30*s(2485)+12*s(2486)+6*s(2487)+11*s(2488)+12*s(2489)+6*s(2490)+6*s(2491)+6*s(2492)+6*s(2493)+6*s(2494)+0
  Such that:s(2465) =< 2
s(2466) =< 3
s(2467) =< 4
s(2468) =< 5
s(2469) =< 6
s(2470) =< 8
s(2471) =< 9
aux(140) =< 11
s(2473) =< 12
s(2474) =< 24
s(2475) =< 25
s(2476) =< 5/2
s(2477) =< 7/2
s(2478) =< 11/2
aux(141) =< D+2
s(2462) =< aux(141)
s(2480) =< aux(140)
s(2481) =< s(2473)
s(2483) =< s(2466)
s(2484) =< s(2467)
s(2485) =< s(2468)
s(2486) =< s(2469)
s(2487) =< s(2474)
s(2488) =< s(2475)
s(2489) =< s(2476)
s(2490) =< s(2477)
s(2491) =< s(2470)
s(2492) =< s(2471)
s(2493) =< s(2478)
s(2494) =< s(2465)

  with precondition: [A=60,C=2,D+1>=0] 


#### Cost of chains of f550_loop_cont(A,B,C,D,E):
* Chain [1195]: 0
  with precondition: [A=3,C=2] 

* Chain [1194]: 0
  with precondition: [A=61,C=2] 

* Chain [1193]: 1295
  with precondition: [A=61,C=2,0>=D+1] 

* Chain [1192]: 3*s(2525)+3*s(2543)+6*s(2544)+18*s(2545)+24*s(2546)+18*s(2547)+30*s(2548)+12*s(2549)+6*s(2550)+11*s(2551)+12*s(2552)+6*s(2553)+6*s(2554)+6*s(2555)+6*s(2556)+6*s(2557)+0
  Such that:s(2528) =< 2
s(2529) =< 3
s(2530) =< 4
s(2531) =< 5
s(2532) =< 6
s(2533) =< 8
s(2534) =< 9
s(2542) =< 10
s(2535) =< 11
s(2536) =< 12
s(2537) =< 24
s(2538) =< 25
s(2539) =< 5/2
s(2540) =< 7/2
s(2541) =< 11/2
aux(142) =< D+1
s(2525) =< aux(142)
s(2543) =< s(2542)
s(2544) =< s(2535)
s(2545) =< s(2536)
s(2546) =< s(2529)
s(2547) =< s(2530)
s(2548) =< s(2531)
s(2549) =< s(2532)
s(2550) =< s(2537)
s(2551) =< s(2538)
s(2552) =< s(2539)
s(2553) =< s(2540)
s(2554) =< s(2533)
s(2555) =< s(2534)
s(2556) =< s(2541)
s(2557) =< s(2528)

  with precondition: [A=61,C=2,D>=0] 


#### Cost of chains of f544_loop_cont(A,B,C,D,E):
* Chain [1199]: 0
  with precondition: [A=3,C=2] 

* Chain [1198]: 0
  with precondition: [A=62,C=2] 

* Chain [1197]: 1322
  with precondition: [A=62,C=2,0>=D+2] 

* Chain [1196]: 3*s(2590)+9*s(2609)+3*s(2610)+6*s(2611)+18*s(2612)+24*s(2613)+18*s(2614)+30*s(2615)+12*s(2616)+6*s(2617)+11*s(2618)+12*s(2619)+6*s(2620)+6*s(2621)+6*s(2623)+6*s(2624)+0
  Such that:s(2593) =< 2
s(2594) =< 3
s(2595) =< 4
s(2596) =< 5
s(2597) =< 6
s(2598) =< 8
aux(144) =< 9
s(2600) =< 10
s(2601) =< 11
s(2602) =< 12
s(2603) =< 24
s(2604) =< 25
s(2605) =< 5/2
s(2606) =< 7/2
s(2607) =< 11/2
aux(145) =< D+2
s(2590) =< aux(145)
s(2609) =< aux(144)
s(2610) =< s(2600)
s(2611) =< s(2601)
s(2612) =< s(2602)
s(2613) =< s(2594)
s(2614) =< s(2595)
s(2615) =< s(2596)
s(2616) =< s(2597)
s(2617) =< s(2603)
s(2618) =< s(2604)
s(2619) =< s(2605)
s(2620) =< s(2606)
s(2621) =< s(2598)
s(2623) =< s(2607)
s(2624) =< s(2593)

  with precondition: [A=62,C=2,D+1>=0] 


#### Cost of chains of f536_loop_cont(A,B,C,D,E):
* Chain [1203]: 0
  with precondition: [A=3,C=2] 

* Chain [1202]: 0
  with precondition: [A=63,C=2] 

* Chain [1201]: 1352
  with precondition: [A=63,C=2,0>=D+1] 

* Chain [1200]: 3*s(2657)+6*s(2676)+9*s(2677)+6*s(2679)+18*s(2680)+24*s(2681)+18*s(2682)+30*s(2683)+12*s(2684)+6*s(2685)+11*s(2686)+12*s(2687)+6*s(2688)+6*s(2689)+6*s(2690)+6*s(2691)+0
  Such that:s(2660) =< 2
s(2661) =< 3
s(2662) =< 4
s(2663) =< 5
s(2664) =< 6
s(2665) =< 8
s(2666) =< 9
aux(147) =< 10
s(2668) =< 11
s(2669) =< 12
s(2670) =< 24
s(2671) =< 25
s(2672) =< 5/2
s(2673) =< 7/2
s(2674) =< 11/2
aux(148) =< D+1
s(2657) =< aux(148)
s(2676) =< aux(147)
s(2677) =< s(2666)
s(2679) =< s(2668)
s(2680) =< s(2669)
s(2681) =< s(2661)
s(2682) =< s(2662)
s(2683) =< s(2663)
s(2684) =< s(2664)
s(2685) =< s(2670)
s(2686) =< s(2671)
s(2687) =< s(2672)
s(2688) =< s(2673)
s(2689) =< s(2665)
s(2690) =< s(2674)
s(2691) =< s(2660)

  with precondition: [A=63,C=2,D>=0] 


#### Cost of chains of f530_loop_cont(A,B,C,D,E):
* Chain [1207]: 0
  with precondition: [A=3,C=2] 

* Chain [1206]: 0
  with precondition: [A=64,C=2] 

* Chain [1205]: 1379
  with precondition: [A=64,C=2,0>=D+1] 

* Chain [1204]: 3*s(2724)+12*s(2743)+6*s(2744)+6*s(2746)+18*s(2747)+24*s(2748)+18*s(2749)+30*s(2750)+12*s(2751)+6*s(2752)+11*s(2753)+12*s(2754)+6*s(2755)+6*s(2756)+6*s(2757)+6*s(2758)+0
  Such that:s(2727) =< 2
s(2728) =< 3
s(2729) =< 4
s(2730) =< 5
s(2731) =< 6
s(2732) =< 8
aux(150) =< 9
s(2734) =< 10
s(2735) =< 11
s(2736) =< 12
s(2737) =< 24
s(2738) =< 25
s(2739) =< 5/2
s(2740) =< 7/2
s(2741) =< 11/2
aux(151) =< D+1
s(2724) =< aux(151)
s(2743) =< aux(150)
s(2744) =< s(2734)
s(2746) =< s(2735)
s(2747) =< s(2736)
s(2748) =< s(2728)
s(2749) =< s(2729)
s(2750) =< s(2730)
s(2751) =< s(2731)
s(2752) =< s(2737)
s(2753) =< s(2738)
s(2754) =< s(2739)
s(2755) =< s(2740)
s(2756) =< s(2732)
s(2757) =< s(2741)
s(2758) =< s(2727)

  with precondition: [A=64,C=2,D>=0] 


#### Cost of chains of f524_loop_cont(A,B,C,D,E):
* Chain [1211]: 0
  with precondition: [A=3,C=2] 

* Chain [1210]: 0
  with precondition: [A=65,C=2] 

* Chain [1209]: 1403
  with precondition: [A=65,C=2,0>=D] 

* Chain [1208]: 3*s(2791)+9*s(2810)+12*s(2811)+6*s(2812)+6*s(2813)+18*s(2814)+24*s(2815)+18*s(2816)+30*s(2817)+12*s(2818)+6*s(2819)+11*s(2820)+12*s(2821)+6*s(2822)+6*s(2824)+6*s(2825)+0
  Such that:s(2794) =< 2
s(2795) =< 3
s(2796) =< 4
s(2797) =< 5
s(2798) =< 6
aux(153) =< 8
s(2800) =< 9
s(2801) =< 10
s(2802) =< 11
s(2803) =< 12
s(2804) =< 24
s(2805) =< 25
s(2806) =< 5/2
s(2807) =< 7/2
s(2808) =< 11/2
aux(154) =< D
s(2791) =< aux(154)
s(2810) =< aux(153)
s(2811) =< s(2800)
s(2812) =< s(2801)
s(2813) =< s(2802)
s(2814) =< s(2803)
s(2815) =< s(2795)
s(2816) =< s(2796)
s(2817) =< s(2797)
s(2818) =< s(2798)
s(2819) =< s(2804)
s(2820) =< s(2805)
s(2821) =< s(2806)
s(2822) =< s(2807)
s(2824) =< s(2808)
s(2825) =< s(2794)

  with precondition: [A=65,C=2,D>=1] 


#### Cost of chains of f518_loop_cont(A,B,C,D,E):
* Chain [1215]: 0
  with precondition: [A=3,C=2] 

* Chain [1214]: 0
  with precondition: [A=66,C=2] 

* Chain [1213]: 1424
  with precondition: [A=66,C=2,0>=D+1] 

* Chain [1212]: 3*s(2858)+3*s(2877)+9*s(2878)+12*s(2879)+6*s(2880)+6*s(2881)+18*s(2882)+24*s(2883)+18*s(2884)+30*s(2885)+12*s(2886)+6*s(2887)+11*s(2888)+12*s(2889)+6*s(2890)+6*s(2891)+6*s(2892)+0
  Such that:s(2861) =< 2
s(2862) =< 3
s(2863) =< 4
s(2864) =< 5
s(2865) =< 6
s(2876) =< 7
s(2866) =< 8
s(2867) =< 9
s(2868) =< 10
s(2869) =< 11
s(2870) =< 12
s(2871) =< 24
s(2872) =< 25
s(2873) =< 5/2
s(2874) =< 7/2
s(2875) =< 11/2
aux(155) =< D+1
s(2858) =< aux(155)
s(2877) =< s(2876)
s(2878) =< s(2866)
s(2879) =< s(2867)
s(2880) =< s(2868)
s(2881) =< s(2869)
s(2882) =< s(2870)
s(2883) =< s(2862)
s(2884) =< s(2863)
s(2885) =< s(2864)
s(2886) =< s(2865)
s(2887) =< s(2871)
s(2888) =< s(2872)
s(2889) =< s(2873)
s(2890) =< s(2874)
s(2891) =< s(2875)
s(2892) =< s(2861)

  with precondition: [A=66,C=2,D>=0] 


#### Cost of chains of f510_loop_cont(A,B,C,D,E):
* Chain [1219]: 0
  with precondition: [A=3,C=2] 

* Chain [1218]: 0
  with precondition: [A=67,C=2] 

* Chain [1217]: 1448
  with precondition: [A=67,C=2,0>=D] 

* Chain [1216]: 3*s(2927)+12*s(2947)+3*s(2948)+12*s(2950)+6*s(2951)+6*s(2952)+18*s(2953)+24*s(2954)+18*s(2955)+30*s(2956)+12*s(2957)+6*s(2958)+11*s(2959)+12*s(2960)+6*s(2961)+6*s(2962)+6*s(2963)+0
  Such that:s(2930) =< 2
s(2931) =< 3
s(2932) =< 4
s(2933) =< 5
s(2934) =< 6
s(2935) =< 7
aux(157) =< 8
s(2937) =< 9
s(2938) =< 10
s(2939) =< 11
s(2940) =< 12
s(2941) =< 24
s(2942) =< 25
s(2943) =< 5/2
s(2944) =< 7/2
s(2945) =< 11/2
aux(158) =< D
s(2927) =< aux(158)
s(2947) =< aux(157)
s(2948) =< s(2935)
s(2950) =< s(2937)
s(2951) =< s(2938)
s(2952) =< s(2939)
s(2953) =< s(2940)
s(2954) =< s(2931)
s(2955) =< s(2932)
s(2956) =< s(2933)
s(2957) =< s(2934)
s(2958) =< s(2941)
s(2959) =< s(2942)
s(2960) =< s(2943)
s(2961) =< s(2944)
s(2962) =< s(2945)
s(2963) =< s(2930)

  with precondition: [A=67,C=2,D>=1] 


#### Cost of chains of f504_loop_cont(A,B,C,D,E):
* Chain [1223]: 0
  with precondition: [A=3,C=2] 

* Chain [1222]: 0
  with precondition: [A=68,C=2] 

* Chain [1221]: 1469
  with precondition: [A=68,C=2,0>=D] 

* Chain [1220]: 3*s(2998)+6*s(3018)+12*s(3019)+12*s(3021)+6*s(3022)+6*s(3023)+18*s(3024)+24*s(3025)+18*s(3026)+30*s(3027)+12*s(3028)+6*s(3029)+11*s(3030)+12*s(3031)+6*s(3032)+6*s(3033)+6*s(3034)+0
  Such that:s(3001) =< 2
s(3002) =< 3
s(3003) =< 4
s(3004) =< 5
s(3005) =< 6
aux(160) =< 7
s(3007) =< 8
s(3008) =< 9
s(3009) =< 10
s(3010) =< 11
s(3011) =< 12
s(3012) =< 24
s(3013) =< 25
s(3014) =< 5/2
s(3015) =< 7/2
s(3016) =< 11/2
aux(161) =< D
s(2998) =< aux(161)
s(3018) =< aux(160)
s(3019) =< s(3007)
s(3021) =< s(3008)
s(3022) =< s(3009)
s(3023) =< s(3010)
s(3024) =< s(3011)
s(3025) =< s(3002)
s(3026) =< s(3003)
s(3027) =< s(3004)
s(3028) =< s(3005)
s(3029) =< s(3012)
s(3030) =< s(3013)
s(3031) =< s(3014)
s(3032) =< s(3015)
s(3033) =< s(3016)
s(3034) =< s(3001)

  with precondition: [A=68,C=2,D>=1] 


#### Cost of chains of f498_loop_cont(A,B,C,D,E):
* Chain [1227]: 0
  with precondition: [A=3,C=2] 

* Chain [1226]: 0
  with precondition: [A=69,C=2] 

* Chain [1225]: 1487
  with precondition: [A=69,C=2,1>=D] 

* Chain [1224]: 3*s(3069)+15*s(3089)+6*s(3090)+12*s(3091)+12*s(3092)+6*s(3093)+6*s(3094)+18*s(3095)+24*s(3096)+18*s(3097)+30*s(3098)+6*s(3100)+11*s(3101)+12*s(3102)+6*s(3103)+6*s(3104)+6*s(3105)+0
  Such that:s(3072) =< 2
s(3073) =< 3
s(3074) =< 4
s(3075) =< 5
aux(163) =< 6
s(3077) =< 7
s(3078) =< 8
s(3079) =< 9
s(3080) =< 10
s(3081) =< 11
s(3082) =< 12
s(3083) =< 24
s(3084) =< 25
s(3085) =< 5/2
s(3086) =< 7/2
s(3087) =< 11/2
aux(164) =< D
s(3069) =< aux(164)
s(3089) =< aux(163)
s(3090) =< s(3077)
s(3091) =< s(3078)
s(3092) =< s(3079)
s(3093) =< s(3080)
s(3094) =< s(3081)
s(3095) =< s(3082)
s(3096) =< s(3073)
s(3097) =< s(3074)
s(3098) =< s(3075)
s(3100) =< s(3083)
s(3101) =< s(3084)
s(3102) =< s(3085)
s(3103) =< s(3086)
s(3104) =< s(3087)
s(3105) =< s(3072)

  with precondition: [A=69,C=2,D>=2] 


#### Cost of chains of f492_loop_cont(A,B,C,D,E):
* Chain [1231]: 0
  with precondition: [A=3,C=2] 

* Chain [1230]: 0
  with precondition: [A=70,C=2] 

* Chain [1229]: 1505
  with precondition: [A=70,C=2,0>=D] 

* Chain [1228]: 3*s(3140)+18*s(3160)+6*s(3162)+12*s(3163)+12*s(3164)+6*s(3165)+6*s(3166)+18*s(3167)+24*s(3168)+18*s(3169)+30*s(3170)+6*s(3171)+11*s(3172)+12*s(3173)+6*s(3174)+6*s(3175)+6*s(3176)+0
  Such that:s(3143) =< 2
s(3144) =< 3
s(3145) =< 4
s(3146) =< 5
aux(166) =< 6
s(3148) =< 7
s(3149) =< 8
s(3150) =< 9
s(3151) =< 10
s(3152) =< 11
s(3153) =< 12
s(3154) =< 24
s(3155) =< 25
s(3156) =< 5/2
s(3157) =< 7/2
s(3158) =< 11/2
aux(167) =< D
s(3140) =< aux(167)
s(3160) =< aux(166)
s(3162) =< s(3148)
s(3163) =< s(3149)
s(3164) =< s(3150)
s(3165) =< s(3151)
s(3166) =< s(3152)
s(3167) =< s(3153)
s(3168) =< s(3144)
s(3169) =< s(3145)
s(3170) =< s(3146)
s(3171) =< s(3154)
s(3172) =< s(3155)
s(3173) =< s(3156)
s(3174) =< s(3157)
s(3175) =< s(3158)
s(3176) =< s(3143)

  with precondition: [A=70,C=2,D>=1] 


#### Cost of chains of f484_loop_cont(A,B,C,D,E):
* Chain [1235]: 0
  with precondition: [A=3,C=2] 

* Chain [1234]: 0
  with precondition: [A=71,C=2] 

* Chain [1233]: 1523
  with precondition: [A=71,C=2,1>=D] 

* Chain [1232]: 3*s(3211)+21*s(3231)+6*s(3233)+12*s(3234)+12*s(3235)+6*s(3236)+6*s(3237)+18*s(3238)+24*s(3239)+18*s(3240)+30*s(3241)+6*s(3242)+11*s(3243)+12*s(3244)+6*s(3245)+6*s(3246)+6*s(3247)+0
  Such that:s(3214) =< 2
s(3215) =< 3
s(3216) =< 4
s(3217) =< 5
aux(169) =< 6
s(3219) =< 7
s(3220) =< 8
s(3221) =< 9
s(3222) =< 10
s(3223) =< 11
s(3224) =< 12
s(3225) =< 24
s(3226) =< 25
s(3227) =< 5/2
s(3228) =< 7/2
s(3229) =< 11/2
aux(170) =< D
s(3211) =< aux(170)
s(3231) =< aux(169)
s(3233) =< s(3219)
s(3234) =< s(3220)
s(3235) =< s(3221)
s(3236) =< s(3222)
s(3237) =< s(3223)
s(3238) =< s(3224)
s(3239) =< s(3215)
s(3240) =< s(3216)
s(3241) =< s(3217)
s(3242) =< s(3225)
s(3243) =< s(3226)
s(3244) =< s(3227)
s(3245) =< s(3228)
s(3246) =< s(3229)
s(3247) =< s(3214)

  with precondition: [A=71,C=2,D>=2] 


#### Cost of chains of f478_loop_cont(A,B,C,D,E):
* Chain [1239]: 0
  with precondition: [A=3,C=2] 

* Chain [1238]: 0
  with precondition: [A=72,C=2] 

* Chain [1237]: 1541
  with precondition: [A=72,C=2,1>=D] 

* Chain [1236]: 3*s(3282)+24*s(3302)+6*s(3304)+12*s(3305)+12*s(3306)+6*s(3307)+6*s(3308)+18*s(3309)+24*s(3310)+18*s(3311)+30*s(3312)+6*s(3313)+11*s(3314)+12*s(3315)+6*s(3316)+6*s(3317)+6*s(3318)+0
  Such that:s(3285) =< 2
s(3286) =< 3
s(3287) =< 4
s(3288) =< 5
aux(172) =< 6
s(3290) =< 7
s(3291) =< 8
s(3292) =< 9
s(3293) =< 10
s(3294) =< 11
s(3295) =< 12
s(3296) =< 24
s(3297) =< 25
s(3298) =< 5/2
s(3299) =< 7/2
s(3300) =< 11/2
aux(173) =< D
s(3282) =< aux(173)
s(3302) =< aux(172)
s(3304) =< s(3290)
s(3305) =< s(3291)
s(3306) =< s(3292)
s(3307) =< s(3293)
s(3308) =< s(3294)
s(3309) =< s(3295)
s(3310) =< s(3286)
s(3311) =< s(3287)
s(3312) =< s(3288)
s(3313) =< s(3296)
s(3314) =< s(3297)
s(3315) =< s(3298)
s(3316) =< s(3299)
s(3317) =< s(3300)
s(3318) =< s(3285)

  with precondition: [A=72,C=2,D>=2] 


#### Cost of chains of f472_loop_cont(A,B,C,D,E):
* Chain [1243]: 0
  with precondition: [A=3,C=2] 

* Chain [1242]: 0
  with precondition: [A=73,C=2] 

* Chain [1241]: 1556
  with precondition: [A=73,C=2,2>=D] 

* Chain [1240]: 3*s(3353)+33*s(3373)+24*s(3374)+6*s(3375)+12*s(3376)+12*s(3377)+6*s(3378)+6*s(3379)+18*s(3380)+24*s(3381)+18*s(3382)+6*s(3384)+11*s(3385)+12*s(3386)+6*s(3387)+6*s(3388)+6*s(3389)+0
  Such that:s(3356) =< 2
s(3357) =< 3
s(3358) =< 4
aux(175) =< 5
s(3360) =< 6
s(3361) =< 7
s(3362) =< 8
s(3363) =< 9
s(3364) =< 10
s(3365) =< 11
s(3366) =< 12
s(3367) =< 24
s(3368) =< 25
s(3369) =< 5/2
s(3370) =< 7/2
s(3371) =< 11/2
aux(176) =< D
s(3353) =< aux(176)
s(3373) =< aux(175)
s(3374) =< s(3360)
s(3375) =< s(3361)
s(3376) =< s(3362)
s(3377) =< s(3363)
s(3378) =< s(3364)
s(3379) =< s(3365)
s(3380) =< s(3366)
s(3381) =< s(3357)
s(3382) =< s(3358)
s(3384) =< s(3367)
s(3385) =< s(3368)
s(3386) =< s(3369)
s(3387) =< s(3370)
s(3388) =< s(3371)
s(3389) =< s(3356)

  with precondition: [A=73,C=2,D>=3] 


#### Cost of chains of f466_loop_cont(A,B,C,D,E):
* Chain [1247]: 0
  with precondition: [A=3,C=2] 

* Chain [1246]: 0
  with precondition: [A=74,C=2] 

* Chain [1245]: 1571
  with precondition: [A=74,C=2,1>=D] 

* Chain [1244]: 3*s(3424)+36*s(3444)+24*s(3446)+6*s(3447)+12*s(3448)+12*s(3449)+6*s(3450)+6*s(3451)+18*s(3452)+24*s(3453)+18*s(3454)+6*s(3455)+11*s(3456)+12*s(3457)+6*s(3458)+6*s(3459)+6*s(3460)+0
  Such that:s(3427) =< 2
s(3428) =< 3
s(3429) =< 4
aux(178) =< 5
s(3431) =< 6
s(3432) =< 7
s(3433) =< 8
s(3434) =< 9
s(3435) =< 10
s(3436) =< 11
s(3437) =< 12
s(3438) =< 24
s(3439) =< 25
s(3440) =< 5/2
s(3441) =< 7/2
s(3442) =< 11/2
aux(179) =< D
s(3424) =< aux(179)
s(3444) =< aux(178)
s(3446) =< s(3431)
s(3447) =< s(3432)
s(3448) =< s(3433)
s(3449) =< s(3434)
s(3450) =< s(3435)
s(3451) =< s(3436)
s(3452) =< s(3437)
s(3453) =< s(3428)
s(3454) =< s(3429)
s(3455) =< s(3438)
s(3456) =< s(3439)
s(3457) =< s(3440)
s(3458) =< s(3441)
s(3459) =< s(3442)
s(3460) =< s(3427)

  with precondition: [A=74,C=2,D>=2] 


#### Cost of chains of f458_loop_cont(A,B,C,D,E):
* Chain [1251]: 0
  with precondition: [A=3,C=2] 

* Chain [1250]: 0
  with precondition: [A=75,C=2] 

* Chain [1249]: 1586
  with precondition: [A=75,C=2,2>=D] 

* Chain [1248]: 3*s(3495)+39*s(3515)+24*s(3517)+6*s(3518)+12*s(3519)+12*s(3520)+6*s(3521)+6*s(3522)+18*s(3523)+24*s(3524)+18*s(3525)+6*s(3526)+11*s(3527)+12*s(3528)+6*s(3529)+6*s(3530)+6*s(3531)+0
  Such that:s(3498) =< 2
s(3499) =< 3
s(3500) =< 4
aux(181) =< 5
s(3502) =< 6
s(3503) =< 7
s(3504) =< 8
s(3505) =< 9
s(3506) =< 10
s(3507) =< 11
s(3508) =< 12
s(3509) =< 24
s(3510) =< 25
s(3511) =< 5/2
s(3512) =< 7/2
s(3513) =< 11/2
aux(182) =< D
s(3495) =< aux(182)
s(3515) =< aux(181)
s(3517) =< s(3502)
s(3518) =< s(3503)
s(3519) =< s(3504)
s(3520) =< s(3505)
s(3521) =< s(3506)
