MAYBE


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅
  Temp_Vars:  
  Locations:  l0, l1, l2, l3, l4, l5
  Return Locations:  
  Transitions:
  t₀: l0(X₀, X₁, X₂, X₃, X₄, X₅) → l2(X₀, X₁, X₂, X₃, X₄, X₅)
  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ 1+X₁ ∧ X₁+X₃ ≤ 39 ∧ X₃ ≤ 2+X₀ ∧ X₀+X₃ ≤ 38 ∧ 19 ≤ X₃ ∧ 19 ≤ X₂+X₃ ∧ 19+X₂ ≤ X₃ ∧ 38 ≤ X₁+X₃ ∧ X₁ ≤ X₃ ∧ 37 ≤ X₀+X₃ ∧ 1+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 19 ∧ 18+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 18 ∧ 0 ≤ X₂ ∧ 19 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 18 ≤ X₀+X₂ ∧ X₀ ≤ 18+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 37 ∧ 19 ≤ X₁ ∧ 37 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 18 ∧ 18 ≤ X₀ for location l1_v2


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 18 ≤ X₁+X₃ ∧ X₁ ≤ 18+X₃ ∧ 17 ≤ X₀+X₃ ∧ X₀ ≤ 17+X₃ ∧ X₂ ≤ 0 ∧ 18+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 18 ∧ 17+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 17 ∧ 0 ≤ X₂ ∧ 18 ≤ X₁+X₂ ∧ X₁ ≤ 18+X₂ ∧ 17 ≤ X₀+X₂ ∧ X₀ ≤ 17+X₂ ∧ X₁ ≤ 18 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 35 ∧ 18 ≤ X₁ ∧ 35 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 17 ≤ X₀ for location l1_v31


  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ 1+X₁ ∧ X₁+X₃ ≤ 39 ∧ X₃ ≤ 2+X₀ ∧ X₀+X₃ ≤ 38 ∧ 19 ≤ X₃ ∧ 19 ≤ X₂+X₃ ∧ 19+X₂ ≤ X₃ ∧ 38 ≤ X₁+X₃ ∧ X₁ ≤ X₃ ∧ 37 ≤ X₀+X₃ ∧ 1+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 19 ∧ 18+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 18 ∧ 0 ≤ X₂ ∧ 19 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 18 ≤ X₀+X₂ ∧ X₀ ≤ 18+X₂ ∧ X₁ ≤ 19 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 37 ∧ 19 ≤ X₁ ∧ 37 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 18 ∧ 18 ≤ X₀ for location l3_v35


  Found invariant 1 ≤ 0 for location l3_v32


  Found invariant 1 ≤ 0 for location l1_v19


  Found invariant 1 ≤ 0 for location l1_v20


  Found invariant 1 ≤ 0 for location l1_v22


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 17+X₂ ∧ X₂+X₃ ≤ 19 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 16+X₀ ∧ X₀+X₃ ≤ 20 ∧ 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 2 ≤ X₀+X₃ ∧ X₀ ≤ 2+X₃ ∧ X₂ ≤ 1 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 1+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 3 ∧ 1 ≤ X₂ ∧ 21 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 3 ≤ X₀+X₂ ∧ X₀ ≤ 1+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 18+X₀ ∧ X₀+X₁ ≤ 22 ∧ 20 ≤ X₁ ∧ 22 ≤ X₀+X₁ ∧ 18+X₀ ≤ X₁ ∧ X₀ ≤ 2 ∧ 2 ≤ X₀ for location l3_v11


  Found invariant 1 ≤ 0 for location l3_v30


  Found invariant X₃ ≤ X₀ ∧ X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ 20 ≤ X₁ for location l5


  Found invariant 1 ≤ 0 for location l1_v21


  Found invariant 1 ≤ 0 for location l1_v32


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 1 ≤ X₁+X₃ ∧ X₁ ≤ 1+X₃ ∧ 1 ≤ X₀+X₃ ∧ X₀ ≤ 1+X₃ ∧ X₂ ≤ 1 ∧ X₂ ≤ X₁ ∧ X₁+X₂ ≤ 2 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 2 ∧ 1 ≤ X₂ ∧ 2 ≤ X₁+X₂ ∧ X₁ ≤ X₂ ∧ 2 ≤ X₀+X₂ ∧ X₀ ≤ X₂ ∧ X₁ ≤ 1 ∧ X₁ ≤ X₀ ∧ X₀+X₁ ≤ 2 ∧ 1 ≤ X₁ ∧ 2 ≤ X₀+X₁ ∧ X₀ ≤ X₁ ∧ X₀ ≤ 1 ∧ 1 ≤ X₀ for location l1_v14


  Found invariant 1 ≤ 0 for location l3_v23


  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ X₁ ∧ X₁+X₃ ≤ 40 ∧ X₃ ≤ 1+X₀ ∧ X₀+X₃ ≤ 39 ∧ 20 ≤ X₃ ∧ 20 ≤ X₂+X₃ ∧ 20+X₂ ≤ X₃ ∧ 40 ≤ X₁+X₃ ∧ X₁ ≤ X₃ ∧ 39 ≤ X₀+X₃ ∧ 1+X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 19+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 19 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 19 ≤ X₀+X₂ ∧ X₀ ≤ 19+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 39 ∧ 20 ≤ X₁ ∧ 39 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 19 ∧ 19 ≤ X₀ for location l3_v19


  Found invariant 1 ≤ 0 for location l3_v20


  Found invariant X₃ ≤ X₀ ∧ X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ 20 ≤ X₁ for location l1


  Found invariant X₃ ≤ 20 ∧ X₃ ≤ 20+X₂ ∧ X₂+X₃ ≤ 20 ∧ X₃ ≤ X₁ ∧ X₁+X₃ ≤ 40 ∧ X₃ ≤ X₀ ∧ X₀+X₃ ≤ 40 ∧ 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 0 ≤ X₀+X₃ ∧ X₀ ≤ X₃ ∧ X₂ ≤ 0 ∧ 20+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 20 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 20 ∧ 0 ≤ X₂ ∧ 20 ≤ X₁+X₂ ∧ X₁ ≤ 20+X₂ ∧ 0 ≤ X₀+X₂ ∧ X₀ ≤ 20+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 20+X₀ ∧ X₀+X₁ ≤ 40 ∧ 20 ≤ X₁ ∧ 20 ≤ X₀+X₁ ∧ X₀ ≤ X₁ ∧ X₀ ≤ 20 ∧ 0 ≤ X₀ for location l3_v1


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 3 ≤ X₀+X₃ ∧ X₀ ≤ 17+X₃ ∧ X₂ ≤ 1 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 2+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 18 ∧ 1 ≤ X₂ ∧ 21 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 4 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 17+X₀ ∧ X₀+X₁ ≤ 37 ∧ 20 ≤ X₁ ∧ 23 ≤ X₀+X₁ ∧ 3+X₀ ≤ X₁ ∧ X₀ ≤ 17 ∧ 3 ≤ X₀ for location l3_v24


  Found invariant 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 1 ≤ X₁+X₃ ∧ X₁ ≤ 1+X₃ ∧ 1 ≤ X₀+X₃ ∧ X₀ ≤ 1+X₃ ∧ X₂ ≤ 1 ∧ X₂ ≤ X₁ ∧ X₁+X₂ ≤ 2 ∧ X₂ ≤ X₀ ∧ X₀+X₂ ≤ 2 ∧ 1 ≤ X₂ ∧ 2 ≤ X₁+X₂ ∧ X₁ ≤ X₂ ∧ 2 ≤ X₀+X₂ ∧ X₀ ≤ X₂ ∧ X₁ ≤ 1 ∧ X₁ ≤ X₀ ∧ X₀+X₁ ≤ 2 ∧ 1 ≤ X₁ ∧ 2 ≤ X₀+X₁ ∧ X₀ ≤ X₁ ∧ X₀ ≤ 1 ∧ 1 ≤ X₀ for location l3_v6


  Found invariant 1 ≤ 0 for location l3_v2


  Found invariant 1 ≤ 0 for location l1_v27


  Found invariant 1 ≤ 0 for location l1_v10


  Found invariant 1 ≤ 0 for location l1_v26


  Found invariant 1 ≤ 0 for location l3_v10


  Found invariant 1 ≤ 0 for location l3_v29


  Found invariant 1 ≤ 0 for location l1_v16


  Found invariant 1 ≤ 0 for location l3_v13


  Found invariant X₃ ≤ 18 ∧ X₃ ≤ 17+X₂ ∧ X₂+X₃ ≤ 19 ∧ 2+X₃ ≤ X₁ ∧ X₁+X₃ ≤ 38 ∧ X₃ ≤ 16+X₀ ∧ X₀+X₃ ≤ 20 ∧ 0 ≤ X₃ ∧ 1 ≤ X₂+X₃ ∧ X₂ ≤ 1+X₃ ∧ 20 ≤ X₁+X₃ ∧ X₁ ≤ 20+X₃ ∧ 2 ≤ X₀+X₃ ∧ X₀ ≤ 2+X₃ ∧ X₂ ≤ 1 ∧ 19+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 21 ∧ 1+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 3 ∧ 1 ≤ X₂ ∧ 21 ≤ X₁+X₂ ∧ X₁ ≤ 19+X₂ ∧ 3 ≤ X₀+X₂ ∧ X₀ ≤ 1+X₂ ∧ X₁ ≤ 20 ∧ X₁ ≤ 18+X₀ ∧ X₀+X₁ ≤ 22 ∧ 20 ≤ X₁ ∧ 22 ≤ X₀+X₁ ∧ 18+X₀ ≤ X₁ ∧ X₀ ≤ 2 ∧ 2 ≤ X₀ for location l1_v15


  Found invariant 0 ≤ X₃ ∧ 0 ≤ X₂+X₃ ∧ X₂ ≤ X₃ ∧ 17 ≤ X₁+X₃ ∧ X₁ ≤ 17+X₃ ∧ 16 ≤ X₀+X₃ ∧ X₀ ≤ 16+X₃ ∧ X₂ ≤ 0 ∧ 17+X₂ ≤ X₁ ∧ X₁+X₂ ≤ 17 ∧ 16+X₂ ≤ X₀ ∧ X₀+X₂ ≤ 16 ∧ 0 ≤ X₂ ∧ 17 ≤ X₁+X₂ ∧ X₁ ≤ 17+X₂ ∧ 16 ≤ X₀+X₂ ∧ X₀ ≤ 16+X₂ ∧ X₁ ≤ 17 ∧ X₁ ≤ 1+X₀ ∧ X₀+X₁ ≤ 33 ∧ 17 ≤ X₁ ∧ 33 ≤ X₀+X₁ ∧ 1+X₀ ≤ X₁ ∧ X₀ ≤ 16 ∧ 16 ≤ X₀ for location l1_v23


  Found invariant 1 ≤ 0 for location l1_v9


  Found invariant 1 ≤ 0 for location l1_v25


  Cut unsatisfiable transition [t₁₀₄₉: l3_v1→l1_v3; t₁₀₅₀: l3_v1→l1_v4; t₁₀₅₁: l3_v1→l1_v5; t₁₀₅₃: l3_v1→l1_v7; t₁₀₅₅: l3_v1→l1_v9; t₁₀₅₆: l3_v1→l1_v10; t₁₀₅₇: l1_v10→l4; t₁₀₅₈: l1_v9→l3_v2; t₁₀₅₉: l3_v2→l1_v11; t₁₀₆₀: l1_v11→l3_v3; t₁₀₆₁: l3_v3→l1_v12; t₁₀₆₂: l1_v12→l3_v4; t₁₀₆₃: l3_v4→l1_v13; t₁₀₇₀: l3_v7→l1_v16; t₁₀₇₁: l1_v16→l3_v8; t₁₀₇₂: l3_v8→l1_v17; t₁₀₇₃: l1_v17→l3_v9; t₁₀₇₄: l3_v9→l1_v18; t₁₀₇₅: l1_v18→l3_v10; t₁₀₇₆: l3_v10→l1_v12; t₁₀₇₉: l3_v11→l1_v19; t₁₀₈₀: l1_v19→l3_v12; t₁₀₈₁: l3_v12→l1_v20; t₁₀₈₂: l1_v20→l3_v13; t₁₀₈₃: l3_v13→l1_v21; t₁₀₈₄: l1_v21→l3_v14; t₁₀₈₅: l3_v14→l1_v22; t₁₀₈₆: l1_v22→l3_v15; t₁₀₈₇: l3_v15→l1_v23; t₁₀₉₃: l1_v7→l3_v18; t₁₀₉₄: l3_v18→l1_v11; t₁₀₉₅: l3_v18→l1_v13; t₁₀₉₈: l3_v19→l1_v14; t₁₀₉₉: l1_v5→l3_v20; t₁₁₀₀: l3_v20→l1_v25; t₁₁₀₁: l1_v25→l3_v21; t₁₁₀₂: l3_v21→l1_v26; t₁₁₀₃: l1_v26→l3_v22; t₁₁₀₄: l3_v22→l1_v27; t₁₁₀₅: l1_v27→l3_v23; t₁₁₀₆: l3_v23→l1_v24; t₁₁₁₈: l1_v3→l3_v29; t₁₁₁₉: l3_v29→l1_v32; t₁₁₂₀: l3_v29→l1_v33; t₁₁₂₁: l1_v33→l3_v30; t₁₁₂₂: l3_v30→l1_v2; t₁₁₂₃: l1_v32→l3_v31; t₁₁₂₄: l3_v31→l1_v34; t₁₁₂₅: l1_v34→l3_v32; t₁₁₂₆: l3_v32→l1_v35; t₁₁₂₇: l1_v35→l3_v33; t₁₁₂₈: l3_v33→l1_v36; t₁₁₃₁: l3_v34→l1_v14; t₁₁₃₄: l3_v35→l1_v14; t₁₁₃₈: l3_v36→l1_v9]


  Cut unreachable locations [l1_v10; l1_v11; l1_v12; l1_v16; l1_v17; l1_v18; l1_v19; l1_v20; l1_v21; l1_v22; l1_v25; l1_v26; l1_v27; l1_v3; l1_v32; l1_v33; l1_v34; l1_v35; l1_v5; l1_v7; l1_v9; l3_v10; l3_v12; l3_v13; l3_v14; l3_v15; l3_v18; l3_v2; l3_v20; l3_v21; l3_v22; l3_v23; l3_v29; l3_v3; l3_v30; l3_v31; l3_v32; l3_v33; l3_v4; l3_v8; l3_v9] from the program graph


All Bounds
Timebounds
  Overall timebound:inf {Infinity}
    t₁₂₉: 1 {O(1)}
    t₁₃₀: inf {Infinity}
    t₁₃₁: 1 {O(1)}
    t₁₃₂: 1 {O(1)}
    t₁₃₃: 1 {O(1)}
    t₁₃₄: inf {Infinity}
    t₁₃₅: 21 {O(1)}
    t₁₃₆: inf {Infinity}
    t₁₃₇: inf {Infinity}
    t₁₃₈: inf {Infinity}
    t₁₃₉: 21 {O(1)}
    t₁₄₀: inf {Infinity}
    t₁₄₁: inf {Infinity}
    t₁₄₂: 21 {O(1)}
    t₁₄₃: inf {Infinity}
    t₁₅₀: 1 {O(1)}


Costbounds
  Overall costbound: inf {Infinity}
    t₁₂₉: 1 {O(1)}
    t₁₃₀: inf {Infinity}
    t₁₃₁: 1 {O(1)}
    t₁₃₂: 1 {O(1)}
    t₁₃₃: 1 {O(1)}
    t₁₃₄: inf {Infinity}
    t₁₃₅: 21 {O(1)}
    t₁₃₆: inf {Infinity}
    t₁₃₇: inf {Infinity}
    t₁₃₈: inf {Infinity}
    t₁₃₉: 21 {O(1)}
    t₁₄₀: inf {Infinity}
    t₁₄₁: inf {Infinity}
    t₁₄₂: 21 {O(1)}
    t₁₄₃: inf {Infinity}
    t₁₅₀: 1 {O(1)}


Sizebounds
    t₁₂₉, X₀: X₀ {O(n)}
    t₁₂₉, X₁: X₁ {O(n)}
    t₁₂₉, X₂: X₂ {O(n)}
    t₁₂₉, X₃: X₃ {O(n)}
    t₁₃₀, X₀: 20 {O(1)}
    t₁₃₀, X₁: 20 {O(1)}
    t₁₃₀, X₂: 1 {O(1)}
    t₁₃₀, X₃: X₃ {O(n)}
    t₁₃₁, X₀: X₃+1 {O(n)}
    t₁₃₁, X₁: 20 {O(1)}
    t₁₃₁, X₂: 1 {O(1)}
    t₁₃₁, X₃: 2⋅X₃ {O(n)}
    t₁₃₂, X₀: X₃ {O(n)}
    t₁₃₂, X₁: 20 {O(1)}
    t₁₃₂, X₂: 1 {O(1)}
    t₁₃₂, X₃: X₃ {O(n)}
    t₁₃₃, X₀: X₃ {O(n)}
    t₁₃₃, X₁: 20 {O(1)}
    t₁₃₃, X₂: 0 {O(1)}
    t₁₃₃, X₃: X₃ {O(n)}
    t₁₃₄, X₀: 1 {O(1)}
    t₁₃₄, X₁: 0 {O(1)}
    t₁₃₄, X₂: 0 {O(1)}
    t₁₃₄, X₃: X₃ {O(n)}
    t₁₃₅, X₀: 1 {O(1)}
    t₁₃₅, X₁: 2 {O(1)}
    t₁₃₅, X₂: 1 {O(1)}
    t₁₃₅, X₃: X₃ {O(n)}
    t₁₃₆, X₀: 1 {O(1)}
    t₁₃₆, X₁: 20 {O(1)}
    t₁₃₆, X₂: 1 {O(1)}
    t₁₃₆, X₃: X₃ {O(n)}
    t₁₃₇, X₀: 1 {O(1)}
    t₁₃₇, X₁: 2 {O(1)}
    t₁₃₇, X₂: 1 {O(1)}
    t₁₃₇, X₃: X₃ {O(n)}
    t₁₃₈, X₀: 19 {O(1)}
    t₁₃₈, X₁: 20 {O(1)}
    t₁₃₈, X₂: 0 {O(1)}
    t₁₃₈, X₃: X₃ {O(n)}
    t₁₃₉, X₀: 18 {O(1)}
    t₁₃₉, X₁: 19 {O(1)}
    t₁₃₉, X₂: 1 {O(1)}
    t₁₃₉, X₃: X₃ {O(n)}
    t₁₄₀, X₀: 17 {O(1)}
    t₁₄₀, X₁: 20 {O(1)}
    t₁₄₀, X₂: 1 {O(1)}
    t₁₄₀, X₃: X₃ {O(n)}
    t₁₄₁, X₀: 20 {O(1)}
    t₁₄₁, X₁: 20 {O(1)}
    t₁₄₁, X₂: 1 {O(1)}
    t₁₄₁, X₃: X₃ {O(n)}
    t₁₄₂, X₀: 18 {O(1)}
    t₁₄₂, X₁: 19 {O(1)}
    t₁₄₂, X₂: 0 {O(1)}
    t₁₄₂, X₃: X₃ {O(n)}
    t₁₄₃, X₀: 17 {O(1)}
    t₁₄₃, X₁: 20 {O(1)}
    t₁₄₃, X₂: 0 {O(1)}
    t₁₄₃, X₃: X₃ {O(n)}
    t₁₅₀, X₀: 2⋅X₃+1 {O(n)}
    t₁₅₀, X₁: 20 {O(1)}
    t₁₅₀, X₂: 1 {O(1)}
    t₁₅₀, X₃: 3⋅X₃ {O(n)}



