**************************************************
summary
**************************************************
SRS with 47 rules on 6 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
SRS with 1692 rules on 36 letters       weights
SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 1, 4] -> [5, 5, 4, 0, 2, 2, 0, 2, 5, 4] {- Input 0 -}
  [0, 4, 1] -> [5, 2, 2, 3, 5, 3, 2, 2, 5, 4] {- Input 1 -}
  [1, 4, 1] -> [1, 4, 4, 2, 0, 3, 5, 4, 4, 5] {- Input 2 -}
  [0, 1, 1, 1] -> [0, 3, 5, 1, 2, 0, 3, 2, 4, 5] {- Input 3 -}
  [4, 1, 0, 0] -> [1, 4, 0, 5, 4, 2, 5, 5, 3, 0] {- Input 4 -}
  [4, 1, 1, 3] -> [4, 5, 2, 0, 5, 2, 3, 5, 4, 2] {- Input 5 -}
  [0, 1, 1, 2, 0] -> [3, 2, 3, 2, 3, 5, 4, 5, 2, 0] {- Input 6 -}
  [0, 3, 0, 1, 3] -> [2, 0, 3, 5, 5, 0, 1, 2, 1, 2] {- Input 7 -}
  [0, 4, 4, 1, 3] -> [4, 5, 4, 5, 0, 5, 4, 5, 5, 2] {- Input 8 -}
  [1, 0, 4, 1, 0] -> [2, 3, 0, 2, 3, 4, 2, 0, 4, 0] {- Input 9 -}
  [1, 1, 4, 3, 1] -> [1, 4, 2, 0, 5, 4, 4, 5, 5, 3] {- Input 10 -}
  [0, 0, 0, 4, 3, 1] -> [2, 3, 2, 0, 0, 4, 2, 4, 3, 3] {- Input 11 -}
  [0, 1, 1, 1, 1, 3] -> [3, 1, 2, 3, 2, 3, 4, 1, 3, 3] {- Input 12 -}
  [0, 1, 3, 4, 3, 1] -> [1, 5, 4, 5, 2, 2, 0, 3, 5, 1] {- Input 13 -}
  [0, 1, 4, 5, 1, 3] -> [2, 0, 5, 3, 2, 3, 1, 5, 0, 3] {- Input 14 -}
  [0, 1, 5, 0, 0, 0] -> [5, 2, 1, 0, 1, 0, 5, 4, 0, 0] {- Input 15 -}
  [0, 3, 1, 1, 1, 1] -> [0, 3, 3, 1, 3, 0, 3, 2, 3, 3] {- Input 16 -}
  [0, 3, 4, 0, 1, 0] -> [1, 2, 3, 5, 3, 5, 2, 5, 4, 0] {- Input 17 -}
  [1, 0, 0, 1, 1, 1] -> [1, 1, 5, 5, 3, 3, 3, 0, 0, 2] {- Input 18 -}
  [1, 0, 5, 1, 3, 0] -> [3, 2, 3, 0, 1, 0, 2, 0, 0, 3] {- Input 19 -}
  [1, 3, 1, 1, 4, 1] -> [2, 5, 0, 3, 2, 5, 4, 5, 4, 4] {- Input 20 -}
  [2, 5, 3, 4, 3, 2] -> [2, 5, 2, 0, 5, 4, 3, 3, 3, 2] {- Input 21 -}
  [3, 0, 4, 1, 0, 3] -> [5, 2, 3, 3, 0, 2, 1, 0, 3, 0] {- Input 22 -}
  [3, 1, 0, 1, 5, 5] -> [5, 4, 2, 0, 0, 0, 3, 3, 5, 5] {- Input 23 -}
  [4, 5, 1, 1, 3, 1] -> [4, 4, 5, 5, 2, 2, 4, 5, 4, 0] {- Input 24 -}
  [5, 1, 3, 4, 1, 2] -> [0, 4, 4, 2, 0, 0, 5, 5, 2, 2] {- Input 25 -}
  [5, 2, 4, 4, 1, 3] -> [5, 5, 5, 0, 5, 2, 2, 2, 1, 2] {- Input 26 -}
  [0, 0, 0, 0, 4, 4, 3] -> [1, 5, 4, 4, 4, 3, 1, 5, 0, 5] {- Input 27 -}
  [0, 0, 4, 1, 1, 0, 3] -> [2, 1, 2, 0, 3, 5, 0, 1, 0, 3] {- Input 28 -}
  [0, 3, 4, 1, 1, 0, 0] -> [3, 3, 3, 0, 1, 1, 4, 3, 5, 0] {- Input 29 -}
  [1, 0, 3, 2, 1, 3, 1] -> [2, 1, 3, 5, 5, 3, 5, 5, 1, 4] {- Input 30 -}
  [1, 1, 0, 3, 5, 1, 3] -> [2, 5, 3, 5, 5, 4, 4, 1, 3, 3] {- Input 31 -}
  [1, 1, 3, 1, 1, 3, 0] -> [2, 3, 1, 2, 4, 5, 2, 0, 0, 0] {- Input 32 -}
  [1, 1, 3, 4, 1, 3, 5] -> [2, 5, 5, 2, 1, 2, 1, 5, 2, 5] {- Input 33 -}
  [1, 3, 3, 4, 0, 5, 2] -> [4, 5, 4, 3, 4, 2, 5, 5, 2, 2] {- Input 34 -}
  [1, 3, 4, 0, 4, 3, 2] -> [2, 3, 1, 1, 5, 4, 0, 3, 5, 2] {- Input 35 -}
  [1, 5, 1, 1, 3, 5, 2] -> [0, 1, 0, 3, 3, 2, 4, 3, 2, 2] {- Input 36 -}
  [1, 5, 3, 1, 3, 4, 4] -> [2, 5, 4, 5, 1, 1, 5, 4, 1, 4] {- Input 37 -}
  [2, 1, 3, 4, 3, 1, 1] -> [5, 4, 4, 1, 4, 1, 4, 4, 1, 5] {- Input 38 -}
  [3, 0, 4, 5, 0, 0, 4] -> [3, 0, 5, 0, 0, 2, 0, 0, 0, 4] {- Input 39 -}
  [3, 4, 0, 0, 1, 3, 0] -> [4, 4, 3, 0, 3, 2, 4, 2, 2, 0] {- Input 40 -}
  [4, 0, 1, 4, 3, 2, 0] -> [4, 5, 0, 2, 0, 3, 3, 3, 3, 0] {- Input 41 -}
  [4, 0, 4, 0, 3, 4, 4] -> [4, 4, 4, 3, 5, 1, 4, 1, 4, 4] {- Input 42 -}
  [4, 0, 4, 3, 2, 1, 0] -> [1, 4, 2, 3, 5, 5, 3, 2, 3, 5] {- Input 43 -}
  [5, 1, 3, 4, 1, 3, 1] -> [1, 5, 4, 4, 3, 4, 3, 0, 1, 2] {- Input 44 -}
  [5, 1, 4, 4, 3, 0, 0] -> [5, 0, 2, 5, 4, 2, 5, 2, 2, 0] {- Input 45 -}
  [5, 5, 0, 0, 4, 1, 5] -> [5, 4, 3, 2, 0, 2, 5, 5, 5, 5] {- Input 46 -}
reason
  Tiling   { method = All, width = 2, state_type = Bit64, map_type = Enum, unlabel = Never, print_completion_steps = False, print_tiles = False, max_num_tiles = Just 10000, max_num_rules = Just 100000, verbose = False, tracing = False, draw = False, cpf = True}
  steps 2
  using all tiles
  tile all rules
  steps: 2

   property Termination
has value Just True
for SRS
  [[0, 0], [0, 1], [1, 4], [4, 0]] -> [ [0, 5] , [5, 5] , [5, 4] , [4, 0] , [0, 2] , [2, 2] , [2, 0] , [0, 2] , [2, 5] , [5, 4] , [ 4 , 0 ] ] {- Semlab 0 (Concon 0 (Input 0)) -}
  [[0, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 4]] -> [ [0, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 4 ] ] {- Semlab 0 (Concon 2 (Input 42)) -}
  [[0, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 5]] -> [ [0, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 5 ] ] {- Semlab 0 (Concon 3 (Input 42)) -}
  [[0, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 2]] -> [ [0, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 2 ] ] {- Semlab 0 (Concon 4 (Input 42)) -}
  [[0, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 3]] -> [ [0, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 3 ] ] {- Semlab 0 (Concon 5 (Input 42)) -}
  [[1, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 0]] -> [ [1, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 0 ] ] {- Semlab 1 (Concon 0 (Input 42)) -}
  [[1, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 1]] -> [ [1, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 1 ] ] {- Semlab 1 (Concon 1 (Input 42)) -}
  [[1, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 4]] -> [ [1, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 4 ] ] {- Semlab 1 (Concon 2 (Input 42)) -}
  [[1, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 5]] -> [ [1, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 5 ] ] {- Semlab 1 (Concon 3 (Input 42)) -}
  [[1, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 2]] -> [ [1, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 2 ] ] {- Semlab 1 (Concon 4 (Input 42)) -}
  [[1, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 3]] -> [ [1, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 3 ] ] {- Semlab 1 (Concon 5 (Input 42)) -}
  [[4, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 0]] -> [ [4, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 0 ] ] {- Semlab 2 (Concon 0 (Input 42)) -}
  [[4, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 1]] -> [ [4, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 1 ] ] {- Semlab 2 (Concon 1 (Input 42)) -}
  [[4, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 4]] -> [ [4, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 4 ] ] {- Semlab 2 (Concon 2 (Input 42)) -}
  [[4, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 5]] -> [ [4, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 5 ] ] {- Semlab 2 (Concon 3 (Input 42)) -}
  [[4, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 2]] -> [ [4, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 2 ] ] {- Semlab 2 (Concon 4 (Input 42)) -}
  [[4, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 3]] -> [ [4, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 3 ] ] {- Semlab 2 (Concon 5 (Input 42)) -}
  [[5, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 0]] -> [ [5, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 0 ] ] {- Semlab 3 (Concon 0 (Input 42)) -}
  [[5, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 1]] -> [ [5, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 1 ] ] {- Semlab 3 (Concon 1 (Input 42)) -}
  [[5, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 4]] -> [ [5, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 4 ] ] {- Semlab 3 (Concon 2 (Input 42)) -}
  [[5, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 5]] -> [ [5, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 5 ] ] {- Semlab 3 (Concon 3 (Input 42)) -}
  [[5, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 2]] -> [ [5, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 2 ] ] {- Semlab 3 (Concon 4 (Input 42)) -}
  [[5, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 3]] -> [ [5, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 3 ] ] {- Semlab 3 (Concon 5 (Input 42)) -}
  [[2, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 0]] -> [ [2, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 0 ] ] {- Semlab 4 (Concon 0 (Input 42)) -}
  [[2, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 1]] -> [ [2, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 1 ] ] {- Semlab 4 (Concon 1 (Input 42)) -}
  [[2, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 4]] -> [ [2, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 4 ] ] {- Semlab 4 (Concon 2 (Input 42)) -}
  [[2, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 5]] -> [ [2, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 5 ] ] {- Semlab 4 (Concon 3 (Input 42)) -}
  [[2, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 2]] -> [ [2, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 2 ] ] {- Semlab 4 (Concon 4 (Input 42)) -}
  [[2, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 3]] -> [ [2, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 3 ] ] {- Semlab 4 (Concon 5 (Input 42)) -}
  [[3, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 0]] -> [ [3, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 0 ] ] {- Semlab 5 (Concon 0 (Input 42)) -}
  [[3, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 1]] -> [ [3, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 1 ] ] {- Semlab 5 (Concon 1 (Input 42)) -}
  [[3, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 4]] -> [ [3, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 4 ] ] {- Semlab 5 (Concon 2 (Input 42)) -}
  [[3, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 5]] -> [ [3, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 5 ] ] {- Semlab 5 (Concon 3 (Input 42)) -}
  [[3, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 2]] -> [ [3, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 2 ] ] {- Semlab 5 (Concon 4 (Input 42)) -}
  [[3, 4], [4, 0], [0, 4], [4, 0], [0, 3], [3, 4], [4, 4], [4, 3]] -> [ [3, 4] , [4, 4] , [4, 4] , [4, 3] , [3, 5] , [5, 1] , [1, 4] , [4, 1] , [1, 4] , [4, 4] , [ 4 , 3 ] ] {- Semlab 5 (Concon 5 (Input 42)) -}
  [[0, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0]] -> [ [0, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 0 ] ] {- Semlab 0 (Concon 0 (Input 43)) -}
  [[0, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 1]] -> [ [0, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 1 ] ] {- Semlab 0 (Concon 1 (Input 43)) -}
  [[0, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 4]] -> [ [0, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 4 ] ] {- Semlab 0 (Concon 2 (Input 43)) -}
  [[0, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 5]] -> [ [0, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 5 ] ] {- Semlab 0 (Concon 3 (Input 43)) -}
  [[0, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 2]] -> [ [0, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 2 ] ] {- Semlab 0 (Concon 4 (Input 43)) -}
  [[0, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 3]] -> [ [0, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 3 ] ] {- Semlab 0 (Concon 5 (Input 43)) -}
  [[1, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0]] -> [ [1, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 0 ] ] {- Semlab 1 (Concon 0 (Input 43)) -}
  [[1, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 1]] -> [ [1, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 1 ] ] {- Semlab 1 (Concon 1 (Input 43)) -}
  [[1, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 4]] -> [ [1, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 4 ] ] {- Semlab 1 (Concon 2 (Input 43)) -}
  [[1, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 5]] -> [ [1, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 5 ] ] {- Semlab 1 (Concon 3 (Input 43)) -}
  [[1, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 2]] -> [ [1, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 2 ] ] {- Semlab 1 (Concon 4 (Input 43)) -}
  [[1, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 3]] -> [ [1, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 3 ] ] {- Semlab 1 (Concon 5 (Input 43)) -}
  [[4, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0]] -> [ [4, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 0 ] ] {- Semlab 2 (Concon 0 (Input 43)) -}
  [[4, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 1]] -> [ [4, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 1 ] ] {- Semlab 2 (Concon 1 (Input 43)) -}
  [[4, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 4]] -> [ [4, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 4 ] ] {- Semlab 2 (Concon 2 (Input 43)) -}
  [[4, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 5]] -> [ [4, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 5 ] ] {- Semlab 2 (Concon 3 (Input 43)) -}
  [[4, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 2]] -> [ [4, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 2 ] ] {- Semlab 2 (Concon 4 (Input 43)) -}
  [[4, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 3]] -> [ [4, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 3 ] ] {- Semlab 2 (Concon 5 (Input 43)) -}
  [[5, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0]] -> [ [5, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 0 ] ] {- Semlab 3 (Concon 0 (Input 43)) -}
  [[5, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 1]] -> [ [5, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 1 ] ] {- Semlab 3 (Concon 1 (Input 43)) -}
  [[5, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 4]] -> [ [5, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 4 ] ] {- Semlab 3 (Concon 2 (Input 43)) -}
  [[5, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 5]] -> [ [5, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 5 ] ] {- Semlab 3 (Concon 3 (Input 43)) -}
  [[5, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 2]] -> [ [5, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 2 ] ] {- Semlab 3 (Concon 4 (Input 43)) -}
  [[5, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 3]] -> [ [5, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 3 ] ] {- Semlab 3 (Concon 5 (Input 43)) -}
  [[2, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0]] -> [ [2, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 0 ] ] {- Semlab 4 (Concon 0 (Input 43)) -}
  [[2, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 1]] -> [ [2, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 1 ] ] {- Semlab 4 (Concon 1 (Input 43)) -}
  [[2, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 4]] -> [ [2, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 4 ] ] {- Semlab 4 (Concon 2 (Input 43)) -}
  [[2, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 5]] -> [ [2, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 5 ] ] {- Semlab 4 (Concon 3 (Input 43)) -}
  [[2, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 2]] -> [ [2, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 2 ] ] {- Semlab 4 (Concon 4 (Input 43)) -}
  [[2, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 3]] -> [ [2, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 3 ] ] {- Semlab 4 (Concon 5 (Input 43)) -}
  [[3, 4], [4, 0], [0, 4], [4, 3], [3, 2], [2, 1], [1, 0], [0, 0]] -> [ [3, 1] , [1, 4] , [4, 2] , [2, 3] , [3, 5] , [5, 5] , [5, 3] , [3, 2] , [2, 3] , [3, 5] , [ 5 , 0 ] ] {- Semlab 5 (Concon 0 (Input 43)) -}
