WORST_CASE(Omega(n^1),?)

# LoAT Proof:
WORST_CASE(Omega(n^1),?)

WORST_CASE(Omega(n^1),?)

# KoAT Proof:
TIMEOUT: Complexity analysis of the given ITS stopped as the given timelimit has been exceeded!


Initial Problem
  Start:  l0
  Program_Vars:  X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂
  Temp_Vars:  R1, S1, T1, U1, V1, W1, X1
  Locations:  l0, l1, l10, l11, l12, l13, l14, l15, l16, l17, l18, l19, l2, l20, l21, l22, l23, l24, l25, l26, l27, l28, l29, l3, l30, l31, l32, l33, l34, l35, l36, l37, l38, l39, l4, l40, l41, l42, l43, l44, l5, l6, l7, l8, l9
  Return Locations:  
  Transitions:
  t₂: l0(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂) → l1(X₀, X₁, 0, 0, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇, X₁₈, X₁₉, X₂₀, X₂₁, X₂₂, X₂₃, X₂₄, X₂₅, X₂₆, X₂₇, X₂₈, X₂₉, X₃₀, X₃₁, X₃₂, X₃₃, X₃₄, X₃₅, X₃₆, X₃₇, X₃₈, X₃₉, X₄₀, X₄₁, X₄₂)
  new bound:
    X₅+X₆+1 {O(n)}

  MPRF:
    • l1: [1+X₅-X₆]
    • l10: [X₅-X₆]
    • l2: [1+X₅-X₁]
    • l3: [X₅-X₆]
    • l39: [2+X₅-X₁]
    • l4: [X₅-X₆]
    • l40: [2+X₅-X₁]
    • l41: [X₁+X₅-2⋅X₆]
    • l42: [X₁+X₅-2⋅X₆]
    • l43: [1+X₅-X₆]
    • l44: [X₁+X₅-2⋅X₆]
    • l5: [1+X₅-X₁]
    • l6: [1+X₅-X₁]
    • l7: [X₅-X₆]
    • l8: [1+X₅-X₁]
    • l9: [X₅-X₆]




MPRF for transition t₂₀₇: l44(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l41(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₆ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ X₁ ≤ X₀ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₅ ∧ X₈ ≤ X₅ ∧ X₆ ≤ X₇ of depth 1:
  new bound:
    X₅+X₈+1 {O(n)}

  MPRF:
    • l1: [1+X₅-X₈]
    • l10: [1+X₅-X₈]
    • l2: [1+X₅-X₈]
    • l3: [1+X₅-X₈]
    • l39: [1+X₅-X₈]
    • l4: [1+X₅-X₈]
    • l40: [1+X₅-X₈]
    • l41: [1+X₅-X₈]
    • l42: [1+X₅-X₈]
    • l43: [1+X₅-X₈]
    • l44: [1+X₅-X₈]
    • l5: [1+X₅-X₈]
    • l6: [X₅-X₈]
    • l7: [X₁+X₅-X₆-X₈]
    • l8: [X₅-X₈]
    • l9: [1+X₅-X₈]




MPRF for transition t₂₀₈: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₇ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₅ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ of depth 1:
  new bound:
    X₇+X₈+1 {O(n)}

  MPRF:
    • l1: [1+X₇-X₈]
    • l10: [1+X₇-X₈]
    • l2: [1+X₇-X₈]
    • l3: [1+X₇-X₈]
    • l39: [1+X₇-X₈]
    • l4: [1+X₇-X₈]
    • l40: [1+X₇-X₈]
    • l41: [X₁+X₇-X₆-X₈]
    • l42: [1+X₇-X₈]
    • l43: [1+X₇-X₈]
    • l44: [1+X₇-X₈]
    • l5: [1+X₇-X₈]
    • l6: [X₇-X₈]
    • l7: [1+X₇-X₈]
    • l8: [X₇-X₈]
    • l9: [1+X₇-X₈]




MPRF for transition t₂₀₉: l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₇ ≤ X₈ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₅ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ of depth 1:
  new bound:
    X₅+X₆ {O(n)}

  MPRF:
    • l1: [X₅-X₆]
    • l10: [X₅-X₆]
    • l2: [X₅-X₆]
    • l3: [1+X₅-X₁]
    • l39: [X₅-X₆]
    • l4: [X₅-X₆]
    • l40: [1+X₅-X₁]
    • l41: [1+X₅-X₁]
    • l42: [1+X₅-X₁]
    • l43: [X₅-X₆]
    • l44: [1+X₅-X₁]
    • l5: [1+X₅-X₁]
    • l6: [X₅-X₆]
    • l7: [X₅-X₁]
    • l8: [X₅-X₆]
    • l9: [X₅-1-X₆]




MPRF for transition t₂₁₁: l6(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ ∧ X₈ ≤ X₇ of depth 1:
  new bound:
    X₇+X₈+1 {O(n)}

  MPRF:
    • l1: [1+X₇-X₈]
    • l10: [1+X₇-X₈]
    • l2: [1+X₇-X₈]
    • l3: [1+X₇-X₈]
    • l39: [1+X₇-X₈]
    • l4: [1+X₇-X₈]
    • l40: [1+X₇-X₈]
    • l41: [1+X₇-X₈]
    • l42: [X₇-X₈]
    • l43: [1+X₇-X₈]
    • l44: [X₇-X₈]
    • l5: [1+X₇-X₈]
    • l6: [1+X₇-X₈]
    • l7: [1+X₇-X₈]
    • l8: [X₇-X₈]
    • l9: [1+X₇-X₈]




MPRF for transition t₂₁₃: l7(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₂, R1+S1, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 1+X₆ ≤ X₈ ∧ 1+X₇ ≤ X₈ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ X₁ ≤ X₈ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ of depth 1:
  new bound:
    X₆+X₇+1 {O(n)}

  MPRF:
    • l1: [1+X₇-X₆]
    • l10: [2+X₇-X₁]
    • l2: [1+X₇-X₆]
    • l3: [2+X₇-X₁]
    • l39: [2+X₇-X₁]
    • l4: [1+X₇-X₆]
    • l40: [2+X₇-X₁]
    • l41: [X₁+X₇-2⋅X₆]
    • l42: [X₁+X₇-2⋅X₆]
    • l43: [2+X₇-X₁]
    • l44: [2+X₇-X₁]
    • l5: [1+X₇-X₆]
    • l6: [1+X₇-X₆]
    • l7: [2+X₇-X₁]
    • l8: [1+X₇-X₆]
    • l9: [1+X₇-X₁]




MPRF for transition t₂₁₄: l8(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l5(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₀ ∧ X₁ ≤ 1+X₆ ∧ X₁ ≤ 1+X₇ ∧ 1+X₁ ≤ X₀ ∧ 1+X₆ ≤ X₁ ∧ 1+X₆ ≤ X₅ ∧ 2+X₆ ≤ X₀ ∧ X₁ ≤ X₅ ∧ 0 ≤ X₂ ∧ X₆ ≤ X₇ ∧ X₈ ≤ X₇ of depth 1:
  new bound:
    X₇+X₈+1 {O(n)}

  MPRF:
    • l1: [1+X₇-X₈]
    • l10: [1+X₇-X₈]
    • l2: [1+X₇-X₈]
    • l3: [1+X₇-X₈]
    • l39: [1+X₇-X₈]
    • l4: [1+X₇-X₈]
    • l40: [1+X₇-X₈]
    • l41: [1+X₇-X₈]
    • l42: [X₇-X₈]
    • l43: [1+X₇-X₈]
    • l44: [X₇-X₈]
    • l5: [1+X₇-X₈]
    • l6: [1+X₇-X₈]
    • l7: [1+X₇-X₈]
    • l8: [1+X₇-X₈]
    • l9: [1+X₇-X₈]




MPRF for transition t₂₁₅: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l1(X₀, X₁, X₉, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₀ ≤ X₉ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ X₉ ∧ X₆ ≤ X₅ ∧ 0 ≤ X₉ of depth 1:
  new bound:
    X₅+X₆+1 {O(n)}

  MPRF:
    • l1: [1+X₅-X₆]
    • l10: [X₁+X₅-2⋅X₆]
    • l2: [2+X₅-X₁]
    • l3: [2+X₅-X₁]
    • l39: [1+X₅-X₆]
    • l4: [2+X₅-X₁]
    • l40: [1+X₅-X₆]
    • l41: [X₁+X₅-2⋅X₆]
    • l42: [X₁+X₅-2⋅X₆]
    • l43: [X₁+X₅-2⋅X₆]
    • l44: [X₁+X₅-2⋅X₆]
    • l5: [2+X₅-X₁]
    • l6: [2+X₅-X₁]
    • l7: [2+X₅-X₁]
    • l8: [2+X₅-X₁]
    • l9: [X₁+X₅-2⋅X₆]




MPRF for transition t₂₁₆: l9(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l1(X₀, X₁, X₁₀, X₃, X₄, X₅, 1+X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₉ ≤ X₁₀ ∧ X₁ ≤ 1+X₅ ∧ X₁ ≤ 1+X₆ ∧ 1+X₆ ≤ X₁ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₉ ∧ X₉ ≤ X₂ ∧ X₂ ≤ X₉ ∧ X₆ ≤ X₅ ∧ 0 ≤ X₉ of depth 1:
  new bound:
    X₅+X₆+1 {O(n)}

  MPRF:
    • l1: [1+X₅-X₆]
    • l10: [X₁+X₅-2⋅X₆]
    • l2: [1+X₅-X₆]
    • l3: [2+X₅-X₁]
    • l39: [1+X₅-X₆]
    • l4: [X₁+X₅-2⋅X₆]
    • l40: [1+X₅-X₆]
    • l41: [X₁+X₅-2⋅X₆]
    • l42: [X₁+X₅-2⋅X₆]
    • l43: [X₁+X₅-2⋅X₆]
    • l44: [X₁+X₅-2⋅X₆]
    • l5: [2+X₅-X₁]
    • l6: [2+X₅-X₁]
    • l7: [2+X₅-X₁]
    • l8: [1+X₅-X₆]
    • l9: [X₁+X₅-2⋅X₆]




MPRF for transition t₁₂₀: l11(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l11(X₀, X₆, X₂, X₃, R1, X₅, X₆-1, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₆ ∧ X₅ ≤ X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    7⋅X₅+7⋅X₆+5 {O(n)}

  MPRF:
    • l11: [1+X₆-X₅]
    • l12: [X₆-X₅]
    • l13: [X₆-X₅]
    • l15: [X₆-X₅]




MPRF for transition t₁₂₁: l11(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₄ ≤ 0 ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l11: [X₆]
    • l12: [X₆-1]
    • l13: [X₆-1]
    • l15: [X₆-1]




MPRF for transition t₁₂₂: l11(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₄ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l11: [X₆]
    • l12: [X₆-1]
    • l13: [X₆-1]
    • l15: [X₆-1]




MPRF for transition t₁₂₃: l11(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l13(X₀, X₁, X₂, X₃, 0, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 0 ≤ X₄ ∧ X₄ ≤ 0 ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l11: [X₆]
    • l12: [X₆]
    • l13: [X₆-1]
    • l15: [X₆]




MPRF for transition t₁₂₅: l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₅ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    2⋅X₇+5⋅X₅+7⋅X₈+5 {O(n)}

  MPRF:
    • l11: [1+X₅-X₈]
    • l12: [1+X₅-X₈]
    • l13: [1+X₅-X₈]
    • l15: [1+X₅-X₈]




MPRF for transition t₁₂₆: l12(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l15(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l11: [X₆]
    • l12: [X₆]
    • l13: [X₆-1]
    • l15: [X₆-1]




MPRF for transition t₁₂₇: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l11(X₀, X₆, X₂, X₃, R1, X₅, X₆-1, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l11: [X₆]
    • l12: [X₆]
    • l13: [X₆]
    • l15: [X₆]




MPRF for transition t₁₂₈: l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, 1+X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₈ ≤ X₅ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 3 ≤ X₅+X₆ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    2⋅X₇+7⋅X₈+8⋅X₅+4 {O(n)}

  MPRF:
    • l11: [2⋅X₅-X₈]
    • l12: [2⋅X₅-X₈]
    • l13: [2⋅X₅-X₈]
    • l15: [2⋅X₅-X₈]




MPRF for transition t₁₃₁: l15(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l13(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₅ ≤ X₈ ∧ 1 ≤ X₂+X₆ ∧ 1+X₆ ≤ X₅ ∧ 1 ≤ X₆ ∧ 2 ≤ X₂+X₅ ∧ 2 ≤ X₅ ∧ 2+X₆ ≤ X₈ ∧ 3 ≤ X₂+X₈ ∧ 3 ≤ X₅+X₆ ∧ 3 ≤ X₈ ∧ 4 ≤ X₆+X₈ ∧ 5 ≤ X₅+X₈ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    4⋅X₅+7⋅X₆+4 {O(n)}

  MPRF:
    • l11: [X₆]
    • l12: [X₆]
    • l13: [X₆-1]
    • l15: [X₆]




MPRF for transition t₁₄₀: l19(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l25(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1 ≤ X₀ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+13 {O(n)}

  MPRF:
    • l19: [1+X₀]
    • l25: [X₀]
    • l27: [X₀]
    • l28: [X₁]
    • l29: [X₀]
    • l30: [X₀]
    • l31: [X₀]
    • l32: [X₀]
    • l33: [X₀]
    • l34: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]




MPRF for transition t₁₅₃: l25(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l19(X₀-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 31 ≤ X₁₁ ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l19: [X₀]
    • l25: [X₀]
    • l27: [X₀]
    • l28: [X₁]
    • l29: [X₀]
    • l30: [X₀]
    • l31: [X₀]
    • l32: [X₀]
    • l33: [X₀]
    • l34: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]




MPRF for transition t₁₅₄: l25(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l29(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, 1, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁₁ ≤ 30 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 0 ≤ X₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+9⋅X₁₁+42 {O(n)}

  MPRF:
    • l19: [30+X₀-X₁₁]
    • l25: [30+X₀-X₁₁]
    • l27: [29+X₀-X₁₁]
    • l28: [29+X₀-X₁₁]
    • l29: [29+X₀-X₁₁]
    • l30: [29+X₀-X₁₁]
    • l31: [29+X₀-X₁₁]
    • l32: [29+X₀-X₁₁]
    • l33: [29+X₀-X₁₁]
    • l34: [29+X₀-X₁₁]
    • l35: [29+X₀-X₁₁]
    • l36: [29+X₀-X₁₁]
    • l37: [29+X₀-X₁₁]
    • l38: [X₀+29⋅X₆-29⋅X₈-X₁₁]




MPRF for transition t₁₅₅: l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l19(X₁-1, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: X₁ ≤ X₀ ∧ X₀ ≤ X₁ ∧ 0 ≤ X₁₆ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l19: [X₀]
    • l25: [X₀]
    • l27: [X₀]
    • l28: [X₁]
    • l29: [X₀]
    • l30: [1+X₁₃]
    • l31: [X₀]
    • l32: [X₀]
    • l33: [X₀]
    • l34: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]




MPRF for transition t₁₅₆: l27(X₀, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) → l28(X₁, X₁, X₂, X₃, X₄, X₅, X₆, X₇, X₈, X₉, X₁₀, X₁₁, X₁₂, X₁₃, X₁₄, X₁₅, X₁₆, X₁₇) :|: 1+X₁₆ ≤ 0 ∧ X₁ ≤ X₀ ∧ X₀ ≤ X₁ ∧ X₁₁+X₁₂ ≤ 31 ∧ X₁₁ ≤ 30+X₂ ∧ X₁₁ ≤ 30 ∧ X₁₁ ≤ 30+X₁₂ ∧ X₁₁ ≤ 29+X₀ ∧ X₁₂ ≤ 1+X₂ ∧ X₁₂ ≤ 1 ∧ 1 ≤ X₀ ∧ 1 ≤ X₀+X₂ ∧ 1 ≤ X₀+X₁₂ ∧ X₁₂ ≤ X₀ ∧ 0 ≤ X₂ ∧ 0 ≤ X₂+X₁₂ ∧ 0 ≤ X₁₂ of depth 1:
  new bound:
    21⋅X₀+6⋅X₅+6⋅X₇+12 {O(n)}

  MPRF:
    • l19: [X₀]
    • l25: [X₀]
    • l27: [X₀]
    • l28: [X₁-1]
    • l29: [X₀]
    • l30: [X₀]
    • l31: [X₀]
    • l32: [X₀]
    • l33: [X₀]
    • l34: [X₀]
    • l35: [X₀]
    • l36: [X₀]
    • l37: [X₀]
    • l38: [X₀]




