**************************************************
summary
**************************************************
SRS with 99 rules on 2 letters       split
2 sub-proofs
  1 SRS with 87 strict rules and 12 weak rules on 2 letters       tile all, by Config   { method = All,width = 2,unlabel = Never}
  SRS with 348 strict rules and 48 weak rules on 4 letters       weights
  SRS with 0 strict rules and 48 weak rules on 4 letters       no strict rules

  2 SRS with 12 rules on 2 letters       relatively RFC-matchbounded for method RFC at bound  Merge with height bound 2 and actual height -1 and with 142 epsilon transitions
  SRS with 0 rules on 0 letters       no strict rules

**************************************************
proof
**************************************************
property Termination
has value Just True
for SRS
  [0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0] -> [ 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 1 , 1 , 1 , 1 , 1 , 1 , 0 , 0 ] {- Input 0 -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] ->= [ [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 90)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] ->= [ [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 90)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] ->= [ [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 90)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] ->= [ [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 90)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] ->= [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 91)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] ->= [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 91)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] ] ->= [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 91)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] ] ->= [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 91)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 92)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 92)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 92)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 92)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 93)) -}
  [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 93)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 93)) -}
  [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 93)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] ->= [ [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 94)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] ->= [ [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 94)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] ->= [ [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 94)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] ->= [ [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 94)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 95)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 95)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 95)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 95)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 96)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 96)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 96)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] ] -> [ [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 96)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 97)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 97)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 97)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] -> [ [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 97)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 0 (Concon 0 (Input 98)) -}
  [ [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 0 (Concon 1 (Input 98)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] ] {- Semlab 1 (Concon 0 (Input 98)) -}
  [ [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] ] -> [ [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] ] {- Semlab 1 (Concon 1 (Input 98)) -}
reason
  ([1, 1], 37/1)
  ([1, 0], 36/1)
  ([0, 1], 27/1)
  ([0, 0], 1/1)
   property Termination
has value Just True
for SRS
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] ->= [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 0 (Concon 0 (Input 30)) -}
  [ [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] ->= [ [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 0 (Concon 1 (Input 30)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] ->= [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] ] {- Semlab 1 (Concon 0 (Input 30)) -}
  [ [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] ->= [ [1, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 0] , [0, 1] , [1, 0] , [0, 1] , [1, 1] , [1, 1] , [1, 1] , [1, 0] , [0, 0] , [0, 0] , [0, 0] , [0, 1] , [1, 1] ] {- Semlab 1 (Concon 1 (Input 30)) -}
